0.1,-0.052000000000000005,-0.07744,-0.08176000000000001,-0.0784,-0.06112000000000001,-0.08208,-0.07536000000000001,-0.04704000000000001,-0.06784,-0.06464,-0.039839999999999993,-0.08048,-0.07632,-0.08480000000000001,-0.051519999999999996,-0.05232,-0.05616,-0.06096,-0.060320000000000006,-0.05552,-0.05088,-0.05295999999999999,-0.04351999999999999,-0.05264,-0.0536,-0.06336,-0.06384000000000001,-0.07168,-0.04688,-0.05616,-0.06432,-0.04176,-0.061119999999999994,-0.06224000000000002,-0.04560000000000001,-0.04528,-0.061759999999999995,-0.04256,-0.05184,-0.06352,-0.055360000000000006,-0.0512,-0.06272,-0.06656,-0.021599999999999998,-0.037919999999999995,-0.05344,-0.055999999999999994,-0.04128
0.1030722406522087,-0.10064000000000002,-0.10096000000000001,-0.09504000000000001,-0.09936,-0.09568000000000002,-0.09487999999999999,-0.07504,-0.09152000000000002,-0.10576,-0.09008000000000002,-0.10655999999999999,-0.11376,-0.11328,-0.0864,-0.0832,-0.08815999999999999,-0.08336000000000002,-0.08592000000000001,-0.07839999999999998,-0.0864,-0.0976,-0.10079999999999997,-0.09967999999999999,-0.08608,-0.09504,-0.09391999999999999,-0.10895999999999999,-0.09776,-0.08448,-0.07424,-0.08399999999999999,-0.10288,-0.08943999999999999,-0.10303999999999999,-0.10207999999999999,-0.09231999999999999,-0.09536,-0.08032,-0.09984000000000001,-0.0936,-0.08752,-0.08624,-0.08864,-0.0816,-0.08112,-0.08896000000000001,-0.10111999999999999,-0.09472,-0.07824
0.10623886793066822,-0.10751999999999999,-0.10351999999999999,-0.11456,-0.11535999999999999,-0.10640000000000001,-0.10512000000000002,-0.09712000000000001,-0.10031999999999999,-0.11168,-0.10495999999999998,-0.09456,-0.09599999999999999,-0.1032,-0.10047999999999999,-0.11792,-0.10128000000000001,-0.09984000000000001,-0.10512000000000002,-0.10912,-0.10352000000000001,-0.10015999999999999,-0.11023999999999998,-0.10192000000000001,-0.12352,-0.09904,-0.09984,-0.08975999999999999,-0.11856000000000003,-0.11104,-0.09552000000000001,-0.09376,-0.10511999999999999,-0.10176,-0.11264,-0.10735999999999998,-0.08959999999999999,-0.09487999999999999,-0.10863999999999999,-0.11695999999999998,-0.09024,-0.10511999999999999,-0.10752000000000002,-0.10335999999999998,-0.09775999999999999,-0.10032,-0.11039999999999998,-0.09856,-0.11823999999999998,-0.10512000000000002
0.10950278161968055,-0.11503999999999999,-0.1056,-0.11535999999999999,-0.09872,-0.09855999999999998,-0.11376000000000001,-0.10688,-0.10768,-0.11344000000000001,-0.10512000000000002,-0.11599999999999999,-0.11727999999999998,-0.10400000000000001,-0.1176,-0.11168,-0.12127999999999999,-0.11328,-0.10271999999999999,-0.11168000000000003,-0.11328000000000002,-0.1056,-0.11232,-0.1352,-0.11328,-0.10928,-0.11200000000000002,-0.10303999999999999,-0.10368000000000002,-0.0984,-0.11743999999999999,-0.09104,-0.11648,-0.10096000000000001,-0.11792,-0.10896000000000002,-0.10848000000000002,-0.084,-0.11312,-0.10991999999999999,-0.10608,-0.11008,-0.09792,-0.10415999999999999,-0.11552,-0.1,-0.10096000000000001,-0.1056,-0.11264000000000003,-0.11328
0.11286697059189968,-0.11696,-0.12448000000000001,-0.1152,-0.11888000000000001,-0.10736000000000001,-0.10416,-0.11792,-0.11152,-0.11887999999999999,-0.10415999999999999,-0.1176,-0.11487999999999998,-0.11600000000000002,-0.11408,-0.12368000000000001,-0.12415999999999998,-0.11264,-0.12047999999999999,-0.11456,-0.1056,-0.12592000000000003,-0.11023999999999998,-0.11072000000000001,-0.11791999999999998,-0.10432,-0.11168,-0.12160000000000001,-0.10224,-0.09664,-0.11296000000000002,-0.10000000000000002,-0.12512,-0.12080000000000002,-0.11152000000000002,-0.11232000000000002,-0.11535999999999999,-0.09456,-0.12032000000000001,-0.10800000000000001,-0.09376,-0.1024,-0.10447999999999999,-0.1008,-0.10624,-0.10736000000000001,-0.10224,-0.12944,-0.12416,-0.10288000000000001
0.11633451554534047,-0.11055999999999999,-0.124,-0.11824000000000001,-0.10943999999999998,-0.10496000000000001,-0.1224,-0.11328,-0.10784,-0.11936,-0.11984000000000002,-0.12208,-0.11648,-0.12431999999999999,-0.12864,-0.12336,-0.12479999999999998,-0.12016,-0.11599999999999999,-0.11343999999999999,-0.10752000000000002,-0.12351999999999999,-0.11136000000000001,-0.12192,-0.11423999999999998,-0.12432000000000001,-0.10111999999999999,-0.1216,-0.1032,-0.11216,-0.12768,-0.11408,-0.13504,-0.11184000000000001,-0.12143999999999999,-0.13552,-0.11392,-0.1024,-0.10688,-0.12896000000000002,-0.12192,-0.11088,-0.12191999999999999,-0.11567999999999998,-0.1256,-0.10032,-0.11376,-0.12128000000000001,-0.1192,-0.10176
0.11990859182447446,-0.11359999999999999,-0.11088,-0.13744,-0.11280000000000001,-0.10511999999999999,-0.11952,-0.12639999999999998,-0.1,-0.11808,-0.11040000000000001,-0.1248,-0.12847999999999998,-0.11472000000000002,-0.1024,-0.1416,-0.13568000000000002,-0.12735999999999997,-0.12399999999999997,-0.11104,-0.11535999999999999,-0.11343999999999999,-0.1264,-0.1216,-0.128,-0.11712,-0.12527999999999997,-0.14575999999999997,-0.11295999999999999,-0.11504,-0.11440000000000002,-0.13184,-0.11503999999999999,-0.10928000000000002,-0.12608,-0.10047999999999999,-0.13312000000000002,-0.136,-0.12896000000000002,-0.1176,-0.12288000000000002,-0.11328,-0.11488000000000001,-0.11488000000000002,-0.10928,-0.12240000000000002,-0.1176,-0.11807999999999999,-0.13488,-0.1096
0.12359247232799697,-0.11535999999999999,-0.12287999999999999,-0.11664000000000001,-0.1304,-0.12591999999999998,-0.13008000000000003,-0.12288000000000002,-0.13152,-0.11696,-0.13696,-0.13776000000000002,-0.12336,-0.10944000000000001,-0.13727999999999999,-0.1232,-0.13312,-0.10832,-0.11679999999999999,-0.11200000000000002,-0.12352,-0.12976000000000001,-0.12608000000000003,-0.13599999999999998,-0.13232,-0.12576,-0.12352,-0.11664,-0.13136,-0.13135999999999998,-0.11695999999999998,-0.12224000000000002,-0.11648,-0.11952,-0.12208000000000001,-0.12784,-0.13040000000000002,-0.11616,-0.13936000000000004,-0.11424000000000001,-0.13599999999999998,-0.11168,-0.11792,-0.13184,-0.13712,-0.13168,-0.11407999999999999,-0.12575999999999998,-0.12,-0.11472
0.1273895305059275,-0.12112,-0.12032000000000001,-0.1384,-0.132,-0.12816,-0.11104,-0.12832,-0.12608000000000003,-0.12335999999999998,-0.12320000000000002,-0.12880000000000003,-0.11792,-0.12736,-0.1288,-0.12256000000000003,-0.12592,-0.1448,-0.14079999999999998,-0.12816,-0.1384,-0.12304000000000001,-0.13760000000000003,-0.1112,-0.12383999999999999,-0.12544000000000002,-0.11968000000000001,-0.13567999999999997,-0.12528,-0.13888,-0.13376,-0.12592,-0.12416,-0.14064,-0.10912,-0.128,-0.11696000000000002,-0.1336,-0.11295999999999999,-0.12592,-0.12031999999999998,-0.13552,-0.1288,-0.12464,-0.12879999999999997,-0.12656,-0.13248,-0.12096000000000003,-0.13152,-0.12495999999999999
0.13130324344878838,-0.11856000000000003,-0.11808,-0.13856,-0.13455999999999996,-0.13407999999999998,-0.12864,-0.12480000000000002,-0.13696,-0.1264,-0.13104,-0.14192,-0.1336,-0.14064,-0.13472,-0.13664,-0.14608,-0.12416,-0.13856,-0.13696,-0.13424,-0.12864,-0.12592,-0.12911999999999998,-0.13136,-0.13679999999999998,-0.11856,-0.12991999999999998,-0.13567999999999997,-0.13488,-0.13216,-0.14207999999999998,-0.14256000000000002,-0.12672,-0.13136,-0.11135999999999999,-0.12304,-0.13424,-0.11903999999999999,-0.12704,-0.1288,-0.14032000000000003,-0.13184,-0.14192,-0.13792,-0.14496,-0.14512,-0.11984000000000002,-0.13504,-0.12064000000000001
0.13533719507169062,-0.13823999999999997,-0.14192,-0.13264,-0.13072,-0.13744,-0.14207999999999998,-0.13183999999999998,-0.12672,-0.13487999999999997,-0.13120000000000004,-0.15408000000000002,-0.13024,-0.14528,-0.13023999999999997,-0.14975999999999998,-0.13376,-0.12223999999999999,-0.14,-0.13840000000000002,-0.13135999999999998,-0.13216,-0.13504,-0.13328,-0.13391999999999998,-0.14303999999999997,-0.10768,-0.12576,-0.14592,-0.14367999999999997,-0.12704,-0.1392,-0.14416,-0.13344,-0.13472,-0.12704,-0.14208,-0.13216,-0.11183999999999998,-0.14416,-0.12624,-0.14704,-0.12832000000000002,-0.13648,-0.1288,-0.13424,-0.13824,-0.14464,-0.13183999999999998,-0.14064000000000002
0.1394950793962421,-0.13200000000000003,-0.12624,-0.14031999999999997,-0.14304,-0.14464,-0.14911999999999997,-0.14576,-0.13535999999999998,-0.13696,-0.14287999999999998,-0.14784000000000003,-0.15072000000000002,-0.152,-0.13535999999999998,-0.13263999999999998,-0.1304,-0.13840000000000002,-0.13824,-0.1248,-0.13520000000000001,-0.13232,-0.15471999999999997,-0.15263999999999997,-0.1416,-0.13312000000000002,-0.14751999999999998,-0.14512000000000005,-0.14,-0.13599999999999998,-0.14575999999999997,-0.13871999999999998,-0.14048,-0.12960000000000002,-0.14912,-0.14352000000000004,-0.13760000000000003,-0.13824,-0.12016,-0.14048,-0.14400000000000004,-0.15023999999999998,-0.12752,-0.14431999999999998,-0.15023999999999998,-0.13248000000000001,-0.1488,-0.12688000000000002,-0.1496,-0.13152
0.14378070393328424,-0.15583999999999998,-0.13743999999999998,-0.14384000000000002,-0.15088,-0.14384,-0.1256,-0.16592,-0.15232,-0.15456000000000003,-0.13984000000000002,-0.15088000000000001,-0.13696000000000003,-0.13760000000000003,-0.13728,-0.14559999999999998,-0.15295999999999998,-0.13664,-0.13823999999999997,-0.14496,-0.13328,-0.13888,-0.14095999999999997,-0.13296000000000002,-0.15791999999999998,-0.13504,-0.1472,-0.13552,-0.15711999999999998,-0.14223999999999998,-0.13152,-0.14736,-0.15504,-0.13232000000000002,-0.15152,-0.14496000000000003,-0.148,-0.13487999999999997,-0.13216,-0.13952,-0.14224,-0.12495999999999999,-0.13888000000000003,-0.13855999999999996,-0.15264,-0.14096,-0.16608,-0.14192000000000002,-0.13888,-0.12592
0.14819799316955445,-0.13888,-0.1584,-0.16224,-0.12864000000000003,-0.15504,-0.14432,-0.16352,-0.144,-0.15375999999999995,-0.1472,-0.1384,-0.15088000000000001,-0.14928,-0.15199999999999997,-0.14432,-0.156,-0.14880000000000002,-0.15728,-0.16032,-0.14751999999999998,-0.14304,-0.14576000000000003,-0.15103999999999998,-0.1512,-0.152,-0.14864,-0.1464,-0.14175999999999997,-0.15056,-0.15088,-0.16128,-0.15904000000000001,-0.15647999999999998,-0.15088,-0.16096,-0.16432,-0.15216,-0.14256,-0.13984,-0.14479999999999998,-0.14464,-0.1328,-0.15072000000000002,-0.15424,-0.1528,-0.15824,-0.13584000000000002,-0.1456,-0.12784
0.15275099216146698,-0.15344000000000002,-0.15376,-0.15375999999999998,-0.14992,-0.17136,-0.15184,-0.15295999999999998,-0.15567999999999999,-0.15360000000000001,-0.13808,-0.14112000000000002,-0.14736,-0.15664,-0.14336,-0.16336,-0.15311999999999998,-0.14816000000000001,-0.17088,-0.1648,-0.1728,-0.15504,-0.16128,-0.14240000000000003,-0.15664,-0.15392,-0.15808,-0.16288,-0.1488,-0.14816,-0.15088000000000001,-0.15728,-0.15999999999999998,-0.16768,-0.15952000000000002,-0.14944,-0.15552,-0.15728,-0.1416,-0.14944,-0.1568,-0.152,-0.13232,-0.15023999999999998,-0.1456,-0.1512,-0.15104,-0.14368,-0.1472,-0.14672000000000002
0.15744387023930367,-0.17328000000000002,-0.17504,-0.16640000000000005,-0.15952,-0.15023999999999998,-0.16576,-0.15663999999999997,-0.176,-0.15584,-0.14496000000000003,-0.17824,-0.164,-0.16384,-0.15184000000000003,-0.15008,-0.16192,-0.16736,-0.17071999999999998,-0.17328000000000005,-0.15519999999999998,-0.1568,-0.16255999999999998,-0.13728,-0.15312,-0.15104,-0.15216,-0.15487999999999996,-0.13856,-0.17760000000000004,-0.15552000000000002,-0.16336,-0.1696,-0.16143999999999997,-0.1584,-0.15552000000000002,-0.1616,-0.15808,-0.14672000000000002,-0.132,-0.16192,-0.16224,-0.1528,-0.15808,-0.1584,-0.16319999999999998,-0.16048,-0.1608,-0.15856,-0.16176
0.16228092482520629,-0.17056,-0.1512,-0.16863999999999996,-0.16128,-0.18095999999999998,-0.16208000000000003,-0.16111999999999999,-0.15616000000000002,-0.16304000000000002,-0.14767999999999998,-0.16432000000000002,-0.15552000000000002,-0.16144000000000003,-0.16528,-0.16528000000000004,-0.16624,-0.16431999999999997,-0.16624,-0.17295999999999995,-0.1504,-0.14975999999999998,-0.17183999999999996,-0.16096,-0.15584000000000003,-0.1608,-0.15663999999999997,-0.17808,-0.1456,-0.16975999999999997,-0.16928,-0.17407999999999996,-0.16655999999999999,-0.16992,-0.16224,-0.15904000000000001,-0.16192,-0.15312,-0.16287999999999997,-0.15311999999999998,-0.1392,-0.17264,-0.16112,-0.15744000000000002,-0.15231999999999998,-0.16192,-0.16384,-0.17216,-0.16224,-0.15088000000000001
0.16726658536846653,-0.17040000000000002,-0.15472000000000002,-0.18127999999999997,-0.16655999999999999,-0.15424,-0.16848,-0.15072000000000002,-0.16255999999999998,-0.16560000000000002,-0.16160000000000002,-0.16432,-0.17248000000000002,-0.17279999999999998,-0.16272000000000003,-0.1696,-0.17839999999999998,-0.1552,-0.1608,-0.16528,-0.15296,-0.16176,-0.16672000000000003,-0.16047999999999998,-0.17424,-0.17631999999999998,-0.1648,-0.18256,-0.15760000000000002,-0.16064,-0.15808000000000003,-0.176,-0.18,-0.17536000000000002,-0.15824,-0.16640000000000002,-0.17504,-0.16272000000000003,-0.1576,-0.18768,-0.16448000000000002,-0.16687999999999997,-0.14767999999999998,-0.16399999999999998,-0.18000000000000005,-0.17887999999999998,-0.16848000000000002,-0.17920000000000003,-0.16944,-0.15839999999999999
0.17240541740171791,-0.16816,-0.1744,-0.17424,-0.17264000000000002,-0.17072,-0.16416,-0.16736,-0.17536000000000002,-0.19552000000000003,-0.16127999999999998,-0.17951999999999999,-0.16992,-0.184,-0.16512,-0.18032,-0.17568,-0.17456000000000002,-0.16688,-0.17936000000000002,-0.18527999999999997,-0.16048,-0.16192,-0.16416,-0.18111999999999998,-0.18159999999999998,-0.18496,-0.18463999999999997,-0.16655999999999999,-0.17248000000000002,-0.17632,-0.16624,-0.16096,-0.172,-0.16960000000000003,-0.17296,-0.17648000000000003,-0.1792,-0.17311999999999997,-0.16848,-0.16512,-0.17776,-0.1608,-0.17151999999999998,-0.18927999999999998,-0.19055999999999998,-0.16751999999999997,-0.17376,-0.17231999999999997,-0.16208
0.1777021267217436,-0.18560000000000001,-0.16256,-0.18480000000000002,-0.18304,-0.16960000000000003,-0.18368,-0.18208,-0.1752,-0.16896,-0.18656,-0.16304,-0.1816,-0.19488,-0.1776,-0.18816000000000002,-0.18384,-0.1824,-0.16768,-0.16864,-0.18,-0.17407999999999998,-0.17695999999999998,-0.17536000000000002,-0.19328,-0.17551999999999998,-0.172,-0.18992,-0.16608,-0.17103999999999997,-0.17328000000000002,-0.17264000000000002,-0.17136,-0.17584000000000002,-0.18495999999999996,-0.17759999999999998,-0.164,-0.17423999999999998,-0.16832000000000003,-0.18736,-0.17984,-0.17408,-0.18431999999999998,-0.16432,-0.18960000000000002,-0.19216000000000003,-0.17216,-0.17232,-0.17408,-0.17296000000000003
0.18316156369872838,-0.18048,-0.1816,-0.17248000000000002,-0.2008,-0.17392000000000005,-0.18975999999999998,-0.18095999999999998,-0.188,-0.18656,-0.17584000000000002,-0.19392,-0.18496,-0.19584000000000001,-0.16591999999999998,-0.19199999999999998,-0.16576000000000002,-0.18192,-0.16607999999999998,-0.18751999999999996,-0.1928,-0.1904,-0.17616,-0.19183999999999998,-0.18992000000000003,-0.18416,-0.18480000000000002,-0.1752,-0.16512,-0.17552,-0.17904,-0.17648,-0.16544,-0.17824,-0.1944,-0.18496,-0.17984,-0.16383999999999999,-0.18303999999999998,-0.16736,-0.17951999999999999,-0.19008,-0.17168,-0.18128,-0.18368,-0.1992,-0.16351999999999997,-0.16576000000000002,-0.196,-0.18816
0.18878872771790187,-0.18944,-0.18719999999999998,-0.19216,-0.20288,-0.19056,-0.2024,-0.16528,-0.19679999999999995,-0.19088000000000002,-0.20256000000000002,-0.20335999999999999,-0.18656,-0.18624000000000002,-0.19072,-0.18527999999999997,-0.16592,-0.18863999999999997,-0.20064,-0.18864000000000003,-0.19039999999999999,-0.19263999999999998,-0.18464000000000005,-0.19744,-0.19888,-0.1968,-0.18527999999999997,-0.18719999999999998,-0.18431999999999998,-0.19328,-0.20144,-0.19056,-0.17856,-0.19471999999999998,-0.19568,-0.2024,-0.18704,-0.18431999999999998,-0.18944,-0.18383999999999998,-0.17648000000000003,-0.19104000000000002,-0.18912,-0.19104000000000002,-0.1856,-0.19439999999999996,-0.17952,-0.1832,-0.19024000000000002,-0.19119999999999998
0.19458877175763883,-0.17872000000000002,-0.20703999999999997,-0.19856,-0.19584,-0.2016,-0.20415999999999998,-0.1928,-0.19664,-0.19744,-0.19808,-0.22208,-0.19568000000000002,-0.18208,-0.1896,-0.20096000000000003,-0.1952,-0.20176,-0.2024,-0.19168,-0.19136,-0.19823999999999997,-0.19615999999999997,-0.20592000000000002,-0.19232,-0.19488,-0.18288000000000001,-0.19872,-0.18527999999999997,-0.19344000000000003,-0.19327999999999998,-0.2032,-0.19551999999999997,-0.1944,-0.20592000000000002,-0.20352,-0.18880000000000002,-0.20207999999999998,-0.17887999999999998,-0.19680000000000003,-0.18624,-0.21023999999999998,-0.17376,-0.19984,-0.18784,-0.19872,-0.18656,-0.20207999999999998,-0.19904000000000002,-0.19184
0.20056700710821065,-0.20495999999999998,-0.21023999999999998,-0.21711999999999998,-0.18319999999999997,-0.2,-0.2136,-0.21008,-0.20368000000000003,-0.20207999999999998,-0.20112000000000002,-0.2088,-0.20464000000000002,-0.19472000000000003,-0.19632,-0.2056,-0.18928,-0.19199999999999998,-0.21776,-0.19072000000000003,-0.20864000000000002,-0.2072,-0.20176,-0.19568000000000002,-0.20656,-0.18879999999999997,-0.21888000000000005,-0.18928,-0.1928,-0.20335999999999999,-0.19744,-0.19008,-0.20192000000000002,-0.20991999999999997,-0.21744,-0.19648000000000004,-0.18847999999999998,-0.20384000000000002,-0.19903999999999997,-0.20879999999999996,-0.20144,-0.20288000000000003,-0.19664,-0.21264000000000002,-0.20032,-0.21296000000000004,-0.19839999999999997,-0.21023999999999998,-0.20095999999999997,-0.2272
0.2067289082355074,-0.20768,-0.20496000000000003,-0.21008,-0.21423999999999999,-0.21392000000000003,-0.21312000000000003,-0.20927999999999997,-0.18736,-0.21487999999999996,-0.2136,-0.196,-0.20448,-0.20704000000000003,-0.20688,-0.20128000000000004,-0.21599999999999997,-0.19584,-0.21103999999999998,-0.19472000000000003,-0.20096000000000003,-0.2088,-0.21423999999999999,-0.19984000000000002,-0.21664,-0.21552,-0.2312,-0.21391999999999997,-0.18463999999999997,-0.21456000000000003,-0.19648,-0.20992000000000002,-0.19856000000000001,-0.20815999999999998,-0.20048,-0.20576000000000003,-0.22687999999999997,-0.22096,-0.20767999999999995,-0.20832,-0.20576000000000003,-0.21088,-0.20095999999999997,-0.21392000000000003,-0.20944000000000002,-0.21024000000000004,-0.19696,-0.20528,-0.20432,-0.21648
0.21308011779418592,-0.21168,-0.2152,-0.21807999999999997,-0.23647999999999997,-0.21328,-0.2104,-0.20832,-0.22944000000000003,-0.2344,-0.2184,-0.20576,-0.22208,-0.20656000000000002,-0.21136,-0.23215999999999998,-0.21616,-0.20368,-0.19968,-0.21503999999999998,-0.21136,-0.22832,-0.23855999999999997,-0.20512000000000002,-0.22048,-0.22047999999999995,-0.21808,-0.21568,-0.21423999999999999,-0.21183999999999997,-0.2136,-0.22976000000000002,-0.21583999999999998,-0.2232,-0.21376,-0.21344,-0.22752,-0.20256,-0.21167999999999995,-0.20495999999999998,-0.22399999999999998,-0.21968000000000001,-0.19376000000000002,-0.21344000000000002,-0.22111999999999998,-0.23647999999999997,-0.2112,-0.21983999999999998,-0.21503999999999998,-0.20848
0.21962645179483306,-0.22048,-0.21616,-0.22624,-0.21088,-0.21423999999999999,-0.21248,-0.2104,-0.22064,-0.22656,-0.23632,-0.23040000000000002,-0.22111999999999998,-0.21791999999999997,-0.22383999999999998,-0.2136,-0.21856,-0.22736,-0.21952000000000002,-0.22895999999999997,-0.23056000000000001,-0.23376000000000002,-0.23279999999999998,-0.2096,-0.22863999999999995,-0.23520000000000002,-0.20944,-0.22383999999999998,-0.22160000000000002,-0.20928,-0.22767999999999997,-0.23104,-0.21312000000000003,-0.22367999999999996,-0.21664,-0.22016,-0.22623999999999994,-0.22576000000000002,-0.21903999999999998,-0.21632,-0.21024000000000004,-0.22976000000000002,-0.23247999999999996,-0.21456,-0.23392,-0.23904,-0.2144,-0.20688,-0.22576000000000002,-0.21903999999999998
0.22637390492987747,-0.23648000000000002,-0.22544,-0.22400000000000003,-0.22464000000000003,-0.22208,-0.2312,-0.23887999999999998,-0.23440000000000003,-0.24512,-0.24863999999999997,-0.21919999999999998,-0.22880000000000003,-0.21824,-0.22687999999999997,-0.22079999999999997,-0.22144,-0.23407999999999998,-0.25632,-0.22128,-0.21408,-0.23135999999999995,-0.2152,-0.22416,-0.22960000000000003,-0.23280000000000003,-0.22176,-0.2152,-0.23312,-0.22976000000000002,-0.23744,-0.24080000000000004,-0.22368000000000002,-0.23168000000000002,-0.22207999999999997,-0.22304,-0.24032,-0.22752,-0.22848000000000002,-0.20464000000000002,-0.22384000000000004,-0.22976000000000002,-0.23999999999999994,-0.22176,-0.2424,-0.23152,-0.23184,-0.22559999999999997,-0.24,-0.21680000000000002
0.23332865606312547,-0.25392000000000003,-0.24352000000000001,-0.25264000000000003,-0.2472,-0.23615999999999998,-0.22800000000000004,-0.23471999999999998,-0.23984,-0.22927999999999998,-0.24639999999999995,-0.2464,-0.23760000000000003,-0.22959999999999997,-0.24864000000000003,-0.22848000000000002,-0.24767999999999998,-0.25136,-0.24528,-0.23471999999999998,-0.22879999999999998,-0.24623999999999996,-0.24672,-0.24559999999999998,-0.22928,-0.23760000000000003,-0.22848000000000002,-0.23567999999999997,-0.22896,-0.23887999999999998,-0.23679999999999998,-0.24752000000000002,-0.248,-0.25024,-0.24176000000000003,-0.22304,-0.23215999999999998,-0.24544000000000005,-0.24352000000000001,-0.23152,-0.23920000000000002,-0.23071999999999995,-0.23696,-0.22864,-0.22464,-0.23807999999999999,-0.23136,-0.21952,-0.23887999999999998,-0.22159999999999996
0.24049707388794903,-0.26048,-0.24352000000000001,-0.24623999999999996,-0.23440000000000003,-0.25392,-0.22976000000000002,-0.25056,-0.25040000000000007,-0.25616,-0.2566400000000001,-0.24608,-0.23024,-0.2384,-0.24735999999999997,-0.24543999999999996,-0.25184,-0.23824,-0.23791999999999996,-0.24544000000000002,-0.24367999999999998,-0.24896000000000001,-0.22991999999999999,-0.24128,-0.22976000000000002,-0.23744,-0.25072,-0.23232,-0.23216000000000006,-0.24816,-0.23792,-0.2352,-0.24336000000000002,-0.2472,-0.24528,-0.24175999999999997,-0.23312,-0.24496,-0.23264000000000004,-0.24416,-0.24176000000000003,-0.24111999999999995,-0.25104,-0.24783999999999998,-0.23776000000000003,-0.24287999999999998,-0.24112,-0.22879999999999998,-0.24559999999999998,-0.23679999999999998
0.24788572275930695,-0.26367999999999997,-0.26304000000000005,-0.276,-0.23855999999999997,-0.2616,-0.25952000000000003,-0.24400000000000005,-0.26192000000000004,-0.25487999999999994,-0.2528,-0.25696,-0.2552,-0.25536,-0.24416,-0.25504000000000004,-0.26656,-0.23167999999999997,-0.25695999999999997,-0.24944000000000002,-0.26576000000000005,-0.25104,-0.25071999999999994,-0.25072,-0.25184,-0.25568,-0.23216,-0.23167999999999997,-0.23712,-0.23520000000000002,-0.24655999999999997,-0.24288000000000007,-0.26064,-0.27312,-0.25936000000000003,-0.26304000000000005,-0.24543999999999996,-0.24592000000000006,-0.24528,-0.24255999999999997,-0.24512,-0.25088000000000005,-0.25871999999999995,-0.24847999999999998,-0.24016,-0.24864000000000003,-0.24863999999999997,-0.25199999999999995,-0.24128,-0.22912
0.2555013687049397,-0.26352,-0.24976000000000004,-0.26848,-0.26608,-0.26624000000000003,-0.26639999999999997,-0.25856,-0.26,-0.25216000000000005,-0.25792000000000004,-0.26464,-0.25072,-0.2536,-0.25311999999999996,-0.25968,-0.25856,-0.26288,-0.26656,-0.25728,-0.27232,-0.26752000000000004,-0.25888,-0.268,-0.26176,-0.2508800000000001,-0.2528,-0.2528,-0.2568,-0.26176,-0.25888,-0.26783999999999997,-0.2582400000000001,-0.25248,-0.26656,-0.2672,-0.25168,-0.25808,-0.256,-0.23839999999999995,-0.24816000000000002,-0.25152,-0.26959999999999995,-0.26208,-0.25312,-0.24944000000000005,-0.24704000000000007,-0.2496,-0.25551999999999997,-0.24224
