0.1,-0.052528,-0.063232,-0.07025600000000001,-0.06644800000000001,-0.067952,-0.070848,-0.066416,-0.06603199999999998,-0.06942399999999999,-0.06728,-0.064448,-0.065776,-0.06568,-0.06374400000000001,-0.061904,-0.06433599999999999,-0.06129600000000001,-0.064192,-0.06339200000000002,-0.05780799999999999,-0.06369600000000002,-0.06137599999999999,-0.05900800000000001,-0.057872000000000014,-0.057407999999999994,-0.05590400000000001,-0.05491199999999999,-0.05769600000000001,-0.05422400000000001,-0.055039999999999985,-0.055072,-0.054959999999999995,-0.052927999999999996,-0.05787200000000001,-0.05329599999999999,-0.054112,-0.05073600000000001,-0.05743999999999999,-0.050528,-0.053952,-0.048831999999999987,-0.055456000000000005,-0.047616,-0.04684800000000001,-0.04683199999999999,-0.047327999999999995,-0.04446400000000002,-0.048639999999999996,-0.048
0.1030722406522087,-0.09868799999999998,-0.10030400000000002,-0.10486399999999999,-0.101728,-0.10424,-0.09468799999999998,-0.09420799999999999,-0.096448,-0.09651199999999999,-0.09540800000000002,-0.09571199999999999,-0.096736,-0.096288,-0.101056,-0.09940800000000001,-0.092304,-0.096464,-0.09660800000000001,-0.097232,-0.096176,-0.097376,-0.09048,-0.09816000000000001,-0.09201600000000001,-0.092736,-0.098384,-0.091936,-0.092224,-0.09502399999999998,-0.09078399999999999,-0.088608,-0.092896,-0.08748800000000002,-0.09464,-0.09377599999999997,-0.090512,-0.09128,-0.09569600000000003,-0.09316799999999999,-0.08769599999999998,-0.092592,-0.09267199999999999,-0.09187200000000002,-0.088864,-0.09027199999999999,-0.09315200000000003,-0.08817599999999999,-0.09143999999999998,-0.08612799999999998
0.10623886793066822,-0.10246400000000001,-0.10840000000000004,-0.10999999999999999,-0.10444799999999999,-0.11148800000000002,-0.10017600000000002,-0.10521600000000002,-0.10244800000000004,-0.105616,-0.102432,-0.10614400000000002,-0.10441600000000002,-0.09985599999999999,-0.10540800000000003,-0.10804800000000002,-0.104672,-0.10399999999999998,-0.10278400000000001,-0.10657600000000002,-0.10809600000000001,-0.104208,-0.102384,-0.10380800000000001,-0.106432,-0.10252800000000002,-0.10627199999999996,-0.10499199999999999,-0.09780799999999999,-0.10057600000000001,-0.09670400000000001,-0.10630400000000004,-0.10079999999999999,-0.09944000000000001,-0.10246400000000001,-0.10505599999999995,-0.106576,-0.105168,-0.10115199999999998,-0.1044,-0.10139199999999998,-0.101456,-0.10500799999999998,-0.10751999999999998,-0.101616,-0.10548799999999997,-0.1004,-0.10168,-0.10161599999999998,-0.10315200000000001
0.10950278161968055,-0.10820799999999998,-0.10768000000000001,-0.108784,-0.10601600000000001,-0.107472,-0.10510400000000003,-0.106928,-0.11132800000000001,-0.11124799999999997,-0.10528,-0.11134400000000001,-0.11432000000000002,-0.110816,-0.10859200000000004,-0.11059200000000001,-0.10894400000000001,-0.11192,-0.111504,-0.10553599999999999,-0.10692799999999998,-0.10688,-0.112848,-0.10936,-0.106768,-0.11230400000000001,-0.10904000000000001,-0.11062400000000001,-0.10972799999999998,-0.10932800000000002,-0.10883199999999998,-0.111392,-0.10182400000000003,-0.109376,-0.104192,-0.107296,-0.108544,-0.10628800000000002,-0.10500799999999998,-0.10676799999999999,-0.10671999999999998,-0.11075199999999999,-0.10888,-0.112016,-0.10713600000000004,-0.11140800000000001,-0.11040000000000001,-0.10731199999999998,-0.105824,-0.10321600000000002
0.11286697059189968,-0.11039999999999997,-0.11110399999999998,-0.11491200000000003,-0.11184,-0.113296,-0.115056,-0.11046400000000002,-0.11456000000000004,-0.11249600000000001,-0.11817600000000002,-0.11827199999999997,-0.11009599999999999,-0.113152,-0.112608,-0.11121600000000001,-0.11339200000000002,-0.11265599999999999,-0.108608,-0.11465600000000001,-0.108928,-0.113856,-0.11364799999999997,-0.114672,-0.10908799999999999,-0.11528000000000004,-0.11446400000000001,-0.11478400000000001,-0.110656,-0.110016,-0.10824000000000002,-0.114256,-0.111696,-0.11019200000000001,-0.11396799999999997,-0.11767999999999997,-0.11097599999999998,-0.11134400000000001,-0.10952000000000002,-0.10895999999999999,-0.11184000000000001,-0.11745599999999999,-0.11059199999999998,-0.10777600000000001,-0.111904,-0.10935999999999998,-0.11719999999999998,-0.11456,-0.11208,-0.10448000000000002
0.11633451554534047,-0.11620799999999995,-0.12036800000000003,-0.11806400000000002,-0.118448,-0.11576000000000003,-0.114704,-0.112576,-0.11897600000000001,-0.115792,-0.113248,-0.12352,-0.11348799999999999,-0.115712,-0.11982400000000001,-0.11764799999999999,-0.11535999999999999,-0.12032000000000002,-0.11414400000000001,-0.11656000000000001,-0.111664,-0.12278399999999998,-0.12409600000000001,-0.11528,-0.11508800000000001,-0.11667200000000001,-0.11764799999999999,-0.11998400000000001,-0.11446400000000001,-0.11406399999999996,-0.11523200000000003,-0.118112,-0.117568,-0.11793600000000001,-0.118384,-0.11728000000000001,-0.11615999999999999,-0.119504,-0.112032,-0.12016000000000003,-0.114928,-0.11697600000000001,-0.115504,-0.113088,-0.113536,-0.11435199999999998,-0.11500799999999999,-0.117808,-0.11923200000000002,-0.11376
0.11990859182447446,-0.117984,-0.121728,-0.120096,-0.11888000000000001,-0.12136,-0.11478400000000001,-0.12030400000000001,-0.117408,-0.119456,-0.11609600000000002,-0.12083200000000004,-0.11560000000000002,-0.12219200000000001,-0.11828799999999998,-0.11998400000000001,-0.12211200000000001,-0.12753599999999998,-0.11847999999999999,-0.11956800000000001,-0.11971200000000003,-0.11915199999999998,-0.124064,-0.12441599999999997,-0.11692800000000006,-0.12340800000000002,-0.11982399999999997,-0.125792,-0.11974399999999999,-0.118416,-0.11944,-0.117888,-0.11616,-0.12251200000000001,-0.12568,-0.124384,-0.11979200000000004,-0.11924799999999999,-0.11705600000000001,-0.121312,-0.12129599999999999,-0.119664,-0.11977600000000001,-0.11886399999999997,-0.11507200000000002,-0.115264,-0.116624,-0.11971200000000003,-0.12083199999999997,-0.12481600000000002
0.12359247232799697,-0.11979200000000002,-0.11808000000000002,-0.12465599999999999,-0.12436800000000002,-0.12123200000000002,-0.125504,-0.125152,-0.116624,-0.125776,-0.12289599999999998,-0.126368,-0.11976,-0.12561600000000003,-0.12692800000000004,-0.12345600000000002,-0.12228799999999998,-0.12515199999999999,-0.12502400000000002,-0.12616000000000002,-0.126032,-0.122288,-0.12273599999999998,-0.127408,-0.121856,-0.12521600000000002,-0.12961599999999998,-0.12393600000000003,-0.12153600000000003,-0.125936,-0.125776,-0.123632,-0.12488000000000002,-0.12284800000000001,-0.12278399999999999,-0.124144,-0.12156800000000001,-0.12568,-0.12174400000000002,-0.12102399999999999,-0.12291199999999997,-0.12412800000000003,-0.12009599999999997,-0.122992,-0.125376,-0.12150400000000001,-0.12495999999999997,-0.12574399999999997,-0.12011199999999997,-0.12411199999999999
0.1273895305059275,-0.12174400000000002,-0.127248,-0.12832000000000002,-0.126032,-0.12775999999999998,-0.1292,-0.13208,-0.1284,-0.1228,-0.12561599999999998,-0.127216,-0.12480000000000001,-0.12667200000000003,-0.12814399999999998,-0.131216,-0.12511999999999998,-0.13163200000000003,-0.12692799999999999,-0.131232,-0.130336,-0.12916799999999998,-0.127952,-0.13174399999999997,-0.13032,-0.12828799999999999,-0.12840000000000001,-0.1296,-0.129392,-0.12577600000000003,-0.131776,-0.120272,-0.12249599999999995,-0.12564799999999998,-0.12462400000000001,-0.125536,-0.13127999999999998,-0.13070400000000001,-0.129776,-0.128304,-0.12692799999999996,-0.13065600000000002,-0.12460800000000002,-0.125696,-0.126352,-0.127024,-0.12345600000000001,-0.13171199999999997,-0.130512,-0.12921599999999997
0.13130324344878838,-0.12630399999999997,-0.13232000000000002,-0.13390399999999997,-0.13214399999999998,-0.130944,-0.13599999999999998,-0.137376,-0.12961599999999998,-0.13328,-0.13889600000000002,-0.1292,-0.13232000000000002,-0.131072,-0.13172799999999998,-0.13004799999999997,-0.12672,-0.127376,-0.13118399999999997,-0.13436800000000002,-0.13648000000000002,-0.13448,-0.13212800000000002,-0.128944,-0.13232000000000002,-0.13105599999999998,-0.130816,-0.132448,-0.128048,-0.133696,-0.131904,-0.12592,-0.13268799999999997,-0.130912,-0.126768,-0.130096,-0.131936,-0.12862399999999993,-0.13136,-0.134096,-0.133936,-0.13267199999999998,-0.13123200000000002,-0.1372,-0.13105599999999998,-0.13728,-0.131968,-0.12827200000000002,-0.13217600000000002,-0.12535999999999997
0.13533719507169062,-0.14060799999999996,-0.13734400000000002,-0.14091200000000004,-0.13640000000000002,-0.134784,-0.135664,-0.135648,-0.13376,-0.135824,-0.13916800000000001,-0.12900799999999998,-0.13479999999999998,-0.13648,-0.136592,-0.13475199999999998,-0.13104,-0.13366399999999998,-0.14047999999999997,-0.134656,-0.135856,-0.13768,-0.13464,-0.13691199999999998,-0.13096,-0.13547199999999998,-0.132992,-0.139408,-0.135008,-0.13312000000000002,-0.13076799999999997,-0.136416,-0.136304,-0.139792,-0.13832,-0.13923199999999997,-0.13846399999999998,-0.135968,-0.13296000000000002,-0.132304,-0.137504,-0.12961600000000006,-0.136448,-0.135968,-0.13492800000000002,-0.136432,-0.131232,-0.13537600000000002,-0.137568,-0.13473600000000002
0.1394950793962421,-0.14168,-0.14116800000000002,-0.13902400000000004,-0.139744,-0.14264,-0.14227199999999998,-0.14159999999999998,-0.142784,-0.137936,-0.13657599999999998,-0.14143999999999998,-0.13985599999999998,-0.14584,-0.13755199999999998,-0.134224,-0.13761600000000002,-0.139664,-0.14401600000000003,-0.13391999999999996,-0.143072,-0.135344,-0.14441600000000002,-0.14254399999999998,-0.13936,-0.14268799999999998,-0.14054399999999997,-0.14545600000000003,-0.141264,-0.140032,-0.13568000000000002,-0.13656000000000001,-0.13887999999999998,-0.142928,-0.134768,-0.14107199999999998,-0.13683199999999998,-0.14585599999999999,-0.13736,-0.13833600000000001,-0.140624,-0.13720000000000002,-0.137536,-0.14099199999999998,-0.14081600000000002,-0.13740800000000003,-0.13463999999999998,-0.139568,-0.13918400000000003,-0.133424
0.14378070393328424,-0.15056,-0.14409600000000003,-0.144832,-0.14548799999999995,-0.149632,-0.14447999999999997,-0.14785600000000002,-0.14448,-0.147568,-0.145488,-0.144784,-0.14638400000000001,-0.14411200000000002,-0.14051200000000003,-0.14564799999999997,-0.14742400000000003,-0.14670399999999997,-0.13771199999999997,-0.13835199999999997,-0.14905599999999997,-0.142768,-0.142176,-0.14577600000000004,-0.142976,-0.142464,-0.143696,-0.147488,-0.1388,-0.14084799999999997,-0.14679999999999996,-0.14433600000000002,-0.138992,-0.13976,-0.14407999999999999,-0.14979199999999998,-0.14488,-0.140944,-0.14448,-0.14505600000000002,-0.14510399999999998,-0.14488,-0.141328,-0.145808,-0.14001599999999995,-0.14488,-0.143664,-0.14632000000000003,-0.145792,-0.142864
0.14819799316955445,-0.15031999999999998,-0.14950399999999997,-0.15072000000000002,-0.146176,-0.14956799999999995,-0.1508,-0.146432,-0.14713600000000002,-0.14736,-0.14720000000000003,-0.15027200000000002,-0.14534400000000003,-0.147712,-0.14862400000000003,-0.15003199999999997,-0.15009599999999998,-0.1488,-0.139904,-0.148768,-0.14964799999999998,-0.151088,-0.15316799999999997,-0.151504,-0.15244799999999997,-0.14320000000000002,-0.154944,-0.14707199999999998,-0.143664,-0.15339199999999997,-0.14728000000000002,-0.148144,-0.15056,-0.153216,-0.15128,-0.14966400000000002,-0.148048,-0.149776,-0.14961599999999997,-0.152224,-0.14574399999999996,-0.147344,-0.153088,-0.14900799999999997,-0.14996800000000005,-0.14699199999999998,-0.15047999999999997,-0.144144,-0.15288000000000002,-0.15080000000000002
0.15275099216146698,-0.15251199999999998,-0.151504,-0.154848,-0.152672,-0.15118399999999999,-0.15587199999999998,-0.153504,-0.15408000000000002,-0.15235199999999996,-0.157024,-0.157904,-0.15520000000000003,-0.15228799999999998,-0.15497599999999997,-0.159072,-0.15436799999999995,-0.154496,-0.15156799999999998,-0.148656,-0.15251199999999998,-0.15457600000000005,-0.15521600000000002,-0.15545599999999998,-0.15752,-0.15577600000000003,-0.15231999999999998,-0.15409599999999998,-0.146448,-0.15331200000000003,-0.149168,-0.156304,-0.15256,-0.15239999999999998,-0.156272,-0.15419199999999997,-0.15096,-0.156576,-0.1476,-0.151296,-0.151248,-0.149744,-0.154576,-0.15401600000000001,-0.15039999999999998,-0.15507200000000002,-0.14990399999999998,-0.1536,-0.155392,-0.14775999999999997
0.15744387023930367,-0.15561600000000003,-0.15855999999999998,-0.15511999999999998,-0.15512,-0.15728,-0.161664,-0.1548,-0.159136,-0.157888,-0.15801600000000002,-0.15804800000000002,-0.15952,-0.15927999999999998,-0.15660799999999997,-0.158048,-0.161168,-0.15902400000000003,-0.156208,-0.15644800000000003,-0.15651199999999998,-0.16092800000000004,-0.15928000000000003,-0.161408,-0.14894400000000002,-0.16028799999999996,-0.15457599999999996,-0.15763199999999997,-0.15280000000000002,-0.15632000000000004,-0.161712,-0.15807999999999997,-0.15747199999999997,-0.157792,-0.16023999999999997,-0.156816,-0.15524799999999997,-0.151824,-0.159392,-0.15238400000000002,-0.15688,-0.158464,-0.152832,-0.160224,-0.15758400000000003,-0.157232,-0.158544,-0.154368,-0.166176,-0.157104
0.16228092482520629,-0.161504,-0.16737599999999994,-0.16455999999999998,-0.16123200000000001,-0.16755200000000003,-0.16753600000000005,-0.1648,-0.16156800000000002,-0.16475199999999998,-0.168944,-0.16172799999999996,-0.16276799999999997,-0.16568000000000002,-0.15990400000000002,-0.16550399999999998,-0.16627199999999998,-0.160032,-0.16622400000000004,-0.16312,-0.163808,-0.15999999999999998,-0.161584,-0.158336,-0.161632,-0.16563199999999997,-0.16048,-0.16072,-0.16304,-0.162624,-0.16908800000000002,-0.1672,-0.164192,-0.160288,-0.16513599999999998,-0.16339199999999998,-0.161296,-0.16260800000000003,-0.15776,-0.16568000000000005,-0.16047999999999998,-0.16136000000000006,-0.158592,-0.16308799999999998,-0.15966399999999997,-0.157712,-0.163824,-0.164128,-0.16262399999999996,-0.16312000000000004
0.16726658536846653,-0.17152000000000003,-0.16379199999999997,-0.16568000000000002,-0.168016,-0.175152,-0.167888,-0.17038399999999998,-0.16601600000000005,-0.17563200000000007,-0.167248,-0.16391999999999998,-0.16910400000000003,-0.16844799999999996,-0.166896,-0.165904,-0.16897600000000002,-0.17180800000000002,-0.16896,-0.173824,-0.16825600000000002,-0.167792,-0.16888000000000003,-0.16505599999999998,-0.16790400000000005,-0.165104,-0.16879999999999998,-0.17206400000000002,-0.16835199999999997,-0.16827200000000006,-0.17224,-0.16652799999999998,-0.166592,-0.16552000000000003,-0.167248,-0.172368,-0.16433599999999998,-0.165024,-0.16092800000000002,-0.16895999999999997,-0.16542399999999996,-0.168896,-0.162592,-0.16568000000000002,-0.16603199999999999,-0.165184,-0.16823999999999997,-0.16948799999999997,-0.168352,-0.16987200000000002
0.17240541740171791,-0.17596800000000004,-0.171856,-0.17457599999999998,-0.176368,-0.171728,-0.17180800000000002,-0.176256,-0.17236800000000002,-0.173984,-0.17081600000000002,-0.17447999999999997,-0.17315199999999997,-0.17086400000000002,-0.17449600000000004,-0.171008,-0.17158399999999996,-0.173872,-0.174976,-0.17600000000000002,-0.16988799999999998,-0.175568,-0.17180800000000002,-0.16473599999999997,-0.17048000000000005,-0.17038400000000004,-0.17852800000000002,-0.17641599999999993,-0.173616,-0.17150400000000002,-0.17615999999999998,-0.17137600000000003,-0.170144,-0.17088,-0.168352,-0.17395200000000002,-0.17288,-0.16534400000000002,-0.16872000000000004,-0.17081599999999997,-0.17739200000000005,-0.17019199999999998,-0.17051199999999997,-0.171648,-0.17215999999999998,-0.166048,-0.17046399999999998,-0.171632,-0.175888,-0.16872
0.1777021267217436,-0.177712,-0.17905599999999997,-0.175952,-0.18033599999999997,-0.178656,-0.177424,-0.18249599999999996,-0.18345599999999998,-0.181088,-0.17747200000000002,-0.17828799999999997,-0.183056,-0.17745600000000003,-0.17550399999999997,-0.18348799999999998,-0.178736,-0.18076799999999998,-0.179472,-0.18155200000000005,-0.179024,-0.18374400000000002,-0.176176,-0.18176000000000003,-0.18091199999999996,-0.174352,-0.177776,-0.17942399999999994,-0.18393600000000002,-0.18342399999999998,-0.182256,-0.179984,-0.17731199999999997,-0.17142399999999994,-0.17435199999999998,-0.18115199999999995,-0.176176,-0.17408,-0.17878400000000003,-0.173824,-0.18315199999999998,-0.17916799999999994,-0.175872,-0.1776,-0.17444800000000002,-0.17697600000000002,-0.17207999999999998,-0.176448,-0.17692800000000003,-0.176992
0.18316156369872838,-0.18147199999999997,-0.18703999999999998,-0.18428800000000004,-0.187808,-0.18577599999999997,-0.179184,-0.185888,-0.186416,-0.18307199999999998,-0.17945599999999998,-0.18721600000000002,-0.18384,-0.187296,-0.18584,-0.18916800000000003,-0.18423999999999996,-0.179136,-0.183936,-0.178496,-0.18094400000000005,-0.184176,-0.185152,-0.18584000000000006,-0.186384,-0.17942400000000006,-0.18028799999999998,-0.18209599999999998,-0.18481599999999998,-0.18316799999999997,-0.18771199999999996,-0.185392,-0.18462399999999998,-0.18198399999999995,-0.18276799999999999,-0.18777600000000003,-0.184816,-0.18657600000000002,-0.18556799999999998,-0.180256,-0.19056,-0.180416,-0.18612799999999996,-0.18519999999999995,-0.18238399999999996,-0.18473599999999998,-0.18300799999999998,-0.182528,-0.18392000000000003,-0.18796799999999997
0.18878872771790187,-0.18511999999999998,-0.188928,-0.188544,-0.18953600000000004,-0.192544,-0.187824,-0.19006399999999998,-0.19344,-0.19614399999999996,-0.18876799999999996,-0.18774400000000002,-0.19139199999999998,-0.19204800000000002,-0.194544,-0.19331199999999998,-0.191344,-0.19131200000000004,-0.18600000000000003,-0.19200000000000003,-0.19224000000000005,-0.19183999999999998,-0.19043200000000002,-0.190224,-0.1892,-0.19185599999999997,-0.187312,-0.18643200000000001,-0.19366400000000003,-0.19044799999999998,-0.18523200000000004,-0.193344,-0.188832,-0.18926400000000002,-0.189008,-0.19087999999999997,-0.18849600000000002,-0.189104,-0.18604800000000005,-0.19215999999999997,-0.19859200000000002,-0.18384,-0.19278399999999998,-0.19081599999999999,-0.19297599999999998,-0.19206399999999998,-0.18953600000000004,-0.18689599999999998,-0.191584,-0.18902399999999994
0.19458877175763883,-0.19819199999999998,-0.19852799999999995,-0.196752,-0.19539199999999998,-0.19958399999999998,-0.19896,-0.19012799999999996,-0.19729599999999994,-0.197456,-0.19859199999999994,-0.19524799999999995,-0.19956800000000002,-0.19483200000000003,-0.19540799999999997,-0.19451199999999996,-0.19432,-0.19340799999999994,-0.19889600000000002,-0.190736,-0.19259199999999999,-0.1936,-0.199648,-0.193632,-0.19676800000000003,-0.197744,-0.201328,-0.195264,-0.192384,-0.19526399999999997,-0.19844799999999999,-0.19329600000000002,-0.19175999999999996,-0.199856,-0.19228800000000004,-0.19550400000000004,-0.2036,-0.197616,-0.19267200000000007,-0.19315199999999996,-0.193648,-0.19488,-0.19816000000000003,-0.193952,-0.199328,-0.19527999999999995,-0.19366400000000003,-0.194544,-0.20182399999999998,-0.19598400000000002
0.20056700710821065,-0.20768,-0.20774400000000004,-0.199936,-0.20048,-0.200624,-0.202592,-0.20841600000000005,-0.20220800000000005,-0.20664000000000002,-0.20590399999999998,-0.19823999999999997,-0.20723200000000003,-0.20577600000000001,-0.198416,-0.20425599999999997,-0.20648000000000002,-0.20256,-0.20572800000000005,-0.20075199999999999,-0.19945600000000002,-0.20582399999999995,-0.20609599999999997,-0.19779200000000002,-0.19948800000000003,-0.201696,-0.19872000000000004,-0.19411199999999998,-0.20007999999999998,-0.201936,-0.20656,-0.19864,-0.19823999999999997,-0.198384,-0.20081600000000002,-0.1983040000000001,-0.203344,-0.20414400000000005,-0.20396799999999998,-0.20091199999999998,-0.204336,-0.19793599999999995,-0.19942400000000002,-0.20332799999999995,-0.20334400000000002,-0.19864,-0.203008,-0.20048000000000002,-0.20129600000000003,-0.19662400000000002
