0.1,-0.052528,-0.063232,-0.07025600000000001,-0.06644800000000001,-0.067952,-0.070848,-0.066416,-0.06603199999999998,-0.06942399999999999,-0.06728,-0.064448,-0.065776,-0.06568,-0.06374400000000001,-0.061904,-0.06433599999999999,-0.06129600000000001,-0.064192,-0.06339200000000002,-0.05780799999999999,-0.06369600000000002,-0.06137599999999999,-0.05900800000000001,-0.057872000000000014,-0.057407999999999994,-0.05590400000000001,-0.05491199999999999,-0.05769600000000001,-0.05422400000000001,-0.055039999999999985,-0.055072,-0.054959999999999995,-0.052927999999999996,-0.05787200000000001,-0.05329599999999999,-0.054112,-0.05073600000000001,-0.05743999999999999,-0.050528,-0.053952,-0.048831999999999987,-0.055456000000000005,-0.047616,-0.04684800000000001,-0.04683199999999999,-0.047327999999999995,-0.04446400000000002,-0.048639999999999996,-0.048
0.2067289082355074,-0.2036,-0.209568,-0.21544,-0.21238399999999996,-0.20977599999999996,-0.20798400000000006,-0.20911999999999994,-0.207216,-0.21038400000000002,-0.21107200000000004,-0.20568000000000006,-0.20748800000000003,-0.21614399999999998,-0.212512,-0.21081599999999998,-0.214448,-0.210944,-0.20632000000000006,-0.210112,-0.211344,-0.206816,-0.208192,-0.20697600000000008,-0.20748800000000003,-0.210752,-0.20353600000000005,-0.20187199999999997,-0.207088,-0.207456,-0.21259199999999998,-0.20652800000000002,-0.20392000000000007,-0.204464,-0.20417599999999997,-0.20497600000000002,-0.20782400000000004,-0.20876799999999995,-0.20878400000000003,-0.21065600000000004,-0.21068800000000004,-0.20940800000000007,-0.20321599999999995,-0.20336,-0.21208000000000005,-0.20984000000000005,-0.211696,-0.212096,-0.20820800000000003,-0.2028
0.21308011779418592,-0.20838400000000004,-0.21539200000000006,-0.218752,-0.21523200000000006,-0.218032,-0.21814400000000003,-0.21675200000000003,-0.21654399999999996,-0.21475199999999997,-0.21536000000000002,-0.21159999999999995,-0.21564799999999998,-0.22046399999999994,-0.220384,-0.21110399999999999,-0.21779200000000004,-0.21582399999999996,-0.21897599999999998,-0.21847999999999998,-0.220816,-0.21387200000000003,-0.21596799999999994,-0.21691200000000002,-0.21390399999999998,-0.21398400000000004,-0.20843199999999995,-0.21558400000000003,-0.21732800000000005,-0.21239999999999995,-0.21804799999999994,-0.21400000000000002,-0.20830400000000002,-0.208656,-0.21880000000000002,-0.213872,-0.210512,-0.21648,-0.21251200000000003,-0.21663999999999997,-0.21777599999999997,-0.21457599999999996,-0.21108800000000003,-0.21303999999999998,-0.21504,-0.21056,-0.21056,-0.21182399999999993,-0.21216000000000004,-0.21064000000000005
0.21962645179483306,-0.22086400000000006,-0.214864,-0.22219199999999997,-0.222352,-0.22008,-0.22382400000000005,-0.22048000000000006,-0.22747200000000006,-0.22089600000000004,-0.22168000000000002,-0.22175999999999998,-0.22222399999999998,-0.22719999999999999,-0.22572799999999993,-0.22390400000000002,-0.22185599999999997,-0.223968,-0.227536,-0.22761599999999993,-0.2248,-0.22385600000000003,-0.22115199999999993,-0.21835199999999996,-0.221216,-0.22017599999999998,-0.216192,-0.21798399999999998,-0.22443200000000002,-0.21804800000000005,-0.22632000000000002,-0.21921599999999997,-0.216784,-0.219456,-0.22468800000000003,-0.21831999999999996,-0.21598399999999998,-0.21963199999999997,-0.22163200000000002,-0.21792,-0.22399999999999995,-0.21251200000000003,-0.21505600000000002,-0.22012800000000002,-0.22015999999999994,-0.216704,-0.21471999999999994,-0.22088000000000002,-0.21816000000000002,-0.217936
0.22637390492987747,-0.23452799999999996,-0.22643199999999997,-0.22454400000000002,-0.226896,-0.22350399999999998,-0.22388800000000003,-0.23108800000000002,-0.22878400000000002,-0.231328,-0.23246399999999998,-0.23012799999999994,-0.2324,-0.23344000000000004,-0.23225600000000005,-0.23356800000000003,-0.227872,-0.225808,-0.23331200000000002,-0.22695999999999997,-0.22387200000000004,-0.22595199999999996,-0.23243199999999997,-0.22824000000000003,-0.22624000000000002,-0.22904000000000002,-0.22563199999999997,-0.22251200000000004,-0.22872,-0.22606399999999996,-0.230672,-0.22519999999999998,-0.22455999999999998,-0.225648,-0.228512,-0.22745600000000002,-0.22361600000000006,-0.23201600000000003,-0.22835199999999997,-0.23089600000000002,-0.22457600000000003,-0.228432,-0.22750399999999998,-0.224464,-0.22747200000000004,-0.2312160000000001,-0.22654399999999997,-0.22561599999999998,-0.22780799999999998,-0.22422400000000006
0.23332865606312547,-0.24164799999999997,-0.23528,-0.23803199999999994,-0.23217599999999994,-0.23990399999999998,-0.23948800000000003,-0.23318399999999997,-0.238352,-0.23913600000000002,-0.23919999999999997,-0.235776,-0.234096,-0.242128,-0.24308799999999997,-0.24347199999999994,-0.23572800000000002,-0.23334400000000002,-0.23640000000000005,-0.22767999999999997,-0.237472,-0.23782399999999998,-0.239552,-0.23374399999999995,-0.231888,-0.23286400000000004,-0.23352,-0.229904,-0.23801599999999998,-0.23414400000000005,-0.23435199999999998,-0.23806400000000003,-0.23656000000000002,-0.23372800000000002,-0.235056,-0.235824,-0.236464,-0.22656000000000007,-0.235264,-0.23667199999999997,-0.23526399999999995,-0.23611200000000007,-0.23464,-0.23288,-0.23550400000000005,-0.23518399999999995,-0.22777600000000003,-0.227312,-0.23617599999999989,-0.23273600000000003
0.24049707388794903,-0.24644800000000003,-0.23918399999999998,-0.243104,-0.24764799999999998,-0.24728000000000003,-0.242176,-0.238992,-0.251664,-0.24888000000000005,-0.24820799999999998,-0.247648,-0.24288,-0.2513600000000001,-0.24883199999999991,-0.247392,-0.24142400000000003,-0.24244799999999997,-0.24636799999999995,-0.240384,-0.24307199999999995,-0.245984,-0.245792,-0.24099199999999996,-0.24809599999999998,-0.24903999999999996,-0.24278400000000006,-0.23942399999999997,-0.24441600000000005,-0.245936,-0.24091200000000002,-0.241536,-0.247392,-0.24153599999999997,-0.24828799999999998,-0.23928000000000002,-0.24107200000000004,-0.24046399999999998,-0.24487999999999996,-0.24199999999999997,-0.245248,-0.24451199999999995,-0.24115199999999998,-0.24368000000000006,-0.24158400000000005,-0.24563200000000002,-0.23728,-0.236176,-0.24206399999999997,-0.23799999999999996
0.24788572275930695,-0.2553599999999999,-0.25606399999999996,-0.2524,-0.25254400000000005,-0.2571359999999999,-0.24971200000000005,-0.247824,-0.25264,-0.258784,-0.25124799999999997,-0.25393599999999994,-0.24836799999999998,-0.253264,-0.25487999999999994,-0.24699200000000002,-0.24940799999999994,-0.25079999999999997,-0.25457599999999997,-0.25132800000000005,-0.249392,-0.25465599999999994,-0.247648,-0.251568,-0.24552000000000007,-0.25819200000000003,-0.248896,-0.24966399999999997,-0.25268799999999997,-0.25177600000000006,-0.24558399999999994,-0.24752000000000002,-0.25049599999999994,-0.248624,-0.24931199999999998,-0.25206399999999995,-0.24958399999999997,-0.2485759999999999,-0.25011199999999995,-0.24961600000000003,-0.250256,-0.24825599999999998,-0.24654399999999999,-0.24753599999999998,-0.24166399999999996,-0.247264,-0.246496,-0.24902400000000002,-0.24875199999999992,-0.24495999999999998
0.2555013687049397,-0.261056,-0.258144,-0.25897600000000004,-0.261408,-0.26566399999999996,-0.25688,-0.263424,-0.26180800000000004,-0.25582399999999994,-0.26064,-0.256176,-0.25716800000000006,-0.260752,-0.25924800000000003,-0.26201599999999997,-0.26264,-0.260048,-0.261568,-0.257152,-0.25664000000000003,-0.25915199999999994,-0.25825599999999993,-0.26468800000000003,-0.258624,-0.2608,-0.25799999999999995,-0.26198400000000005,-0.254512,-0.254976,-0.262288,-0.25227200000000005,-0.259872,-0.25383999999999995,-0.262064,-0.25950399999999996,-0.261488,-0.25843199999999994,-0.258272,-0.25511999999999996,-0.259536,-0.257904,-0.255328,-0.255552,-0.25528,-0.2568640000000001,-0.24932799999999997,-0.25216000000000005,-0.256992,-0.25353600000000004
0.26335098562124254,-0.26278399999999996,-0.27296,-0.26998400000000006,-0.274144,-0.26515200000000005,-0.26884800000000003,-0.265904,-0.271136,-0.26956800000000003,-0.270912,-0.27281599999999995,-0.269536,-0.26881599999999994,-0.26936,-0.26788800000000007,-0.26991999999999994,-0.272432,-0.27030400000000004,-0.26630400000000004,-0.26753599999999994,-0.266352,-0.27008,-0.26849600000000007,-0.26336000000000004,-0.269312,-0.268976,-0.262784,-0.26880000000000004,-0.26177600000000006,-0.26512,-0.263312,-0.26716800000000007,-0.26505599999999996,-0.267728,-0.267888,-0.267248,-0.26496000000000003,-0.26875200000000005,-0.26556799999999997,-0.26420799999999994,-0.26176000000000005,-0.26540800000000003,-0.26601600000000003,-0.264688,-0.26448,-0.261008,-0.26060799999999995,-0.264656,-0.26249600000000006
0.27144176165949063,-0.275328,-0.27723200000000003,-0.27636799999999995,-0.27955199999999997,-0.282688,-0.27672,-0.27683199999999997,-0.276336,-0.28096,-0.280848,-0.27704,-0.276224,-0.27968,-0.282064,-0.279088,-0.28651200000000004,-0.275264,-0.277104,-0.27527999999999997,-0.27771199999999996,-0.279344,-0.27585600000000005,-0.28384,-0.278944,-0.276544,-0.274416,-0.27500800000000003,-0.272224,-0.26992,-0.27728,-0.273376,-0.28198399999999996,-0.2699519999999999,-0.279936,-0.275968,-0.27603199999999994,-0.27576,-0.275344,-0.27675200000000005,-0.27680000000000005,-0.2707360000000001,-0.2713440000000001,-0.271856,-0.271904,-0.267904,-0.26899199999999995,-0.267168,-0.274128,-0.267088
0.279781105808265,-0.2856,-0.28740799999999994,-0.286112,-0.29211200000000004,-0.29489600000000005,-0.291296,-0.291136,-0.288304,-0.287344,-0.291056,-0.286576,-0.28987199999999996,-0.28521599999999997,-0.28785599999999995,-0.285072,-0.2822880000000001,-0.28163200000000005,-0.280736,-0.283856,-0.28825599999999996,-0.282176,-0.28779199999999994,-0.2851519999999999,-0.287024,-0.28152,-0.2889280000000001,-0.28592,-0.285376,-0.28118399999999993,-0.278752,-0.28499199999999997,-0.28252799999999995,-0.282592,-0.28374400000000005,-0.28406400000000004,-0.27753599999999995,-0.28048,-0.28140799999999994,-0.28190400000000004,-0.2828,-0.281392,-0.27872,-0.285616,-0.28187200000000007,-0.280864,-0.27680000000000005,-0.27206400000000003,-0.28003199999999995,-0.27916799999999997
0.2883766546781056,-0.300048,-0.29872000000000004,-0.296928,-0.291136,-0.3011999999999999,-0.29572800000000005,-0.2991999999999999,-0.2974399999999999,-0.30115200000000003,-0.294208,-0.295216,-0.300224,-0.29137599999999997,-0.29249600000000003,-0.293744,-0.293456,-0.29203199999999996,-0.29256,-0.290416,-0.2965440000000001,-0.2877760000000001,-0.29392,-0.29352000000000006,-0.291712,-0.295328,-0.29638400000000004,-0.29241599999999995,-0.29526399999999997,-0.289568,-0.28820799999999996,-0.29158400000000007,-0.29233600000000004,-0.291216,-0.291008,-0.291184,-0.28662400000000005,-0.29043199999999997,-0.291616,-0.292208,-0.29001600000000005,-0.29091199999999995,-0.29009599999999997,-0.291056,-0.290992,-0.285296,-0.282352,-0.2826079999999999,-0.28544,-0.28820799999999996
0.2972362794946058,-0.3104799999999999,-0.30279999999999996,-0.30758399999999997,-0.303024,-0.29992,-0.306416,-0.30822399999999994,-0.3038240000000001,-0.30764800000000003,-0.30859200000000003,-0.304272,-0.3124799999999999,-0.3059039999999999,-0.30102400000000007,-0.30928000000000005,-0.303424,-0.30118400000000006,-0.30128,-0.30340799999999996,-0.304944,-0.30169599999999996,-0.30289599999999994,-0.307328,-0.299024,-0.301536,-0.297056,-0.29766400000000004,-0.30041600000000007,-0.300944,-0.29732800000000004,-0.303024,-0.302528,-0.29744,-0.29721600000000004,-0.29937599999999986,-0.295888,-0.298288,-0.298048,-0.29795199999999994,-0.29935999999999996,-0.29904000000000003,-0.299648,-0.29939199999999994,-0.299792,-0.29760000000000003,-0.29159999999999997,-0.291088,-0.29267199999999993,-0.29627200000000004
0.3063680933063518,-0.31846399999999997,-0.31516800000000006,-0.31444800000000006,-0.318704,-0.315904,-0.31662399999999996,-0.32024,-0.312464,-0.31137600000000004,-0.31243199999999993,-0.31937600000000005,-0.31712000000000007,-0.31454400000000005,-0.31390399999999996,-0.31116799999999994,-0.31193600000000005,-0.311488,-0.31289600000000006,-0.3104,-0.312576,-0.31403200000000003,-0.310176,-0.31814400000000004,-0.311504,-0.31326400000000004,-0.3136,-0.30992000000000003,-0.30924799999999997,-0.310576,-0.311504,-0.31164800000000004,-0.308112,-0.31028800000000006,-0.3048,-0.30931199999999986,-0.308944,-0.307824,-0.30796799999999996,-0.306224,-0.30908800000000003,-0.307632,-0.307184,-0.3097280000000001,-0.31148799999999993,-0.304176,-0.29977600000000004,-0.302752,-0.30616,-0.305776
0.31578045841430613,-0.32723199999999997,-0.33225600000000005,-0.328128,-0.32377599999999995,-0.32568,-0.325232,-0.328128,-0.327312,-0.32711999999999997,-0.328592,-0.3271359999999999,-0.32032000000000005,-0.32048000000000004,-0.327712,-0.32336,-0.32524800000000004,-0.32435200000000003,-0.31923199999999996,-0.32108800000000004,-0.32172799999999996,-0.32199999999999995,-0.32382399999999995,-0.325504,-0.31988799999999995,-0.32012799999999997,-0.32116799999999995,-0.32217599999999996,-0.31848000000000004,-0.32374400000000003,-0.320528,-0.31907199999999997,-0.316736,-0.320368,-0.315232,-0.31787199999999993,-0.318864,-0.3142400000000001,-0.314,-0.315504,-0.31607999999999997,-0.314208,-0.312336,-0.31736000000000003,-0.320544,-0.3127519999999999,-0.308288,-0.31004799999999993,-0.31120000000000003,-0.311824
0.32548199402944145,-0.33424,-0.336128,-0.3411040000000001,-0.34216000000000013,-0.34151999999999993,-0.3426559999999999,-0.33625600000000005,-0.335456,-0.336768,-0.33510399999999996,-0.33598400000000006,-0.3329600000000001,-0.331376,-0.3337760000000001,-0.334928,-0.33638399999999996,-0.332656,-0.330256,-0.333344,-0.33343999999999996,-0.327968,-0.33296,-0.32576000000000005,-0.33455999999999997,-0.3248480000000001,-0.3325280000000001,-0.333888,-0.3320160000000001,-0.3332,-0.329088,-0.327168,-0.32583999999999996,-0.33358400000000005,-0.32563200000000003,-0.329184,-0.3290239999999999,-0.32126400000000005,-0.327936,-0.32763200000000003,-0.32367999999999997,-0.321376,-0.324144,-0.32128,-0.327776,-0.320432,-0.31502399999999997,-0.32011199999999995,-0.31761599999999995,-0.319472
0.3354815841656335,-0.3443359999999999,-0.35251200000000005,-0.35184,-0.350672,-0.347056,-0.35196800000000006,-0.35224000000000005,-0.3412800000000001,-0.345968,-0.35048,-0.34571199999999996,-0.342832,-0.33891200000000005,-0.34579199999999993,-0.3413439999999999,-0.3404,-0.34334400000000004,-0.344896,-0.341584,-0.347296,-0.340064,-0.34536,-0.33287999999999995,-0.34256,-0.33904,-0.34238399999999997,-0.34153600000000006,-0.33918399999999993,-0.33974399999999993,-0.341248,-0.34678400000000004,-0.338576,-0.34156800000000004,-0.334704,-0.33406399999999997,-0.340368,-0.33028799999999997,-0.33599999999999997,-0.332768,-0.331648,-0.335184,-0.32671999999999995,-0.332384,-0.33592000000000005,-0.329024,-0.32558400000000004,-0.32937600000000006,-0.32361599999999996,-0.324752
0.34578838577504384,-0.35711999999999994,-0.3584800000000001,-0.36024,-0.36056,-0.3539360000000001,-0.36256,-0.36075199999999996,-0.35627200000000003,-0.36062399999999994,-0.361008,-0.355424,-0.35699200000000003,-0.354672,-0.363504,-0.357744,-0.3553759999999999,-0.350736,-0.3522240000000001,-0.3512160000000001,-0.35636799999999996,-0.350496,-0.3491360000000001,-0.3490559999999999,-0.355808,-0.347152,-0.3547199999999999,-0.350592,-0.347344,-0.3513119999999999,-0.349776,-0.35304,-0.35086399999999995,-0.34940799999999994,-0.342832,-0.34742399999999996,-0.35305600000000004,-0.3405119999999999,-0.344976,-0.34476799999999996,-0.3412160000000001,-0.346464,-0.3361279999999999,-0.341216,-0.34759999999999996,-0.34059199999999995,-0.331312,-0.33508799999999994,-0.332096,-0.33340800000000004
0.356411837133441,-0.37400000000000005,-0.373072,-0.38175999999999993,-0.369024,-0.374624,-0.37019199999999997,-0.3720800000000001,-0.36923200000000006,-0.37715199999999993,-0.3678879999999999,-0.36497599999999997,-0.3703840000000001,-0.37049599999999994,-0.37516800000000006,-0.368224,-0.364864,-0.37079999999999996,-0.369696,-0.35964799999999997,-0.36486399999999997,-0.36875199999999997,-0.36071999999999993,-0.359712,-0.36391999999999997,-0.36099200000000004,-0.3625439999999999,-0.36068799999999995,-0.3542720000000001,-0.36107200000000006,-0.361376,-0.359792,-0.36116800000000004,-0.358256,-0.35590399999999994,-0.356992,-0.3608799999999999,-0.35260800000000003,-0.357008,-0.3513759999999999,-0.35052799999999995,-0.349248,-0.34473599999999993,-0.350832,-0.35351999999999995,-0.346784,-0.3441120000000001,-0.34225600000000006,-0.3417920000000001,-0.34427199999999997
0.3673616664831384,-0.38528,-0.38556799999999997,-0.386016,-0.3845759999999999,-0.385664,-0.38662399999999997,-0.38169599999999987,-0.3775359999999999,-0.37964800000000004,-0.384608,-0.3824480000000001,-0.3823359999999999,-0.386224,-0.38419199999999987,-0.38217600000000007,-0.37793600000000005,-0.377472,-0.38059200000000004,-0.37640000000000007,-0.374576,-0.38150399999999995,-0.375584,-0.371504,-0.3772160000000001,-0.374208,-0.3658240000000001,-0.37140800000000007,-0.36892800000000003,-0.37355199999999994,-0.37803200000000003,-0.36967999999999995,-0.3727680000000001,-0.36990399999999996,-0.364272,-0.36622400000000005,-0.36744,-0.3631680000000001,-0.36764800000000003,-0.36243200000000003,-0.3618079999999999,-0.35692799999999997,-0.3564960000000001,-0.3581439999999999,-0.364768,-0.359968,-0.35452799999999995,-0.34979200000000005,-0.3496,-0.3511840000000001
0.37864790094146467,-0.39961599999999997,-0.393424,-0.395776,-0.39504,-0.40431999999999996,-0.3977279999999999,-0.39635200000000004,-0.39620799999999995,-0.3958879999999999,-0.39364799999999994,-0.393664,-0.395696,-0.40017600000000003,-0.391712,-0.39268800000000004,-0.3872480000000001,-0.39169600000000004,-0.38966400000000007,-0.38939200000000007,-0.385568,-0.391296,-0.3854239999999999,-0.386368,-0.3844159999999999,-0.38215999999999994,-0.38523199999999996,-0.384976,-0.378992,-0.386032,-0.3839039999999999,-0.3826079999999999,-0.38108800000000004,-0.37758400000000003,-0.374448,-0.37720000000000015,-0.3761279999999999,-0.37444799999999995,-0.374768,-0.371824,-0.3722560000000001,-0.36510400000000004,-0.36696000000000006,-0.36395199999999994,-0.37088,-0.36564800000000003,-0.36068799999999995,-0.3596640000000001,-0.36078399999999994,-0.361552
0.39028087568292336,-0.4159840000000001,-0.41260800000000003,-0.41696,-0.41612799999999994,-0.41083200000000003,-0.41147200000000006,-0.41193599999999997,-0.40875200000000006,-0.4115039999999999,-0.4080479999999999,-0.4057119999999999,-0.40665599999999996,-0.40864000000000017,-0.4070879999999999,-0.4056480000000001,-0.4028800000000001,-0.39891199999999993,-0.40168,-0.40312000000000014,-0.393504,-0.402,-0.4003519999999999,-0.397568,-0.39852799999999994,-0.399152,-0.39468799999999993,-0.39715199999999995,-0.3948479999999999,-0.39326400000000006,-0.3936,-0.391296,-0.39166399999999996,-0.38516799999999995,-0.38467200000000007,-0.387424,-0.38264000000000004,-0.385632,-0.38345599999999996,-0.38001599999999996,-0.379392,-0.37782400000000005,-0.3752,-0.37142400000000003,-0.378544,-0.37465599999999993,-0.37081600000000003,-0.368096,-0.36755200000000005,-0.366432
0.4022712434034502,-0.4276,-0.424864,-0.42347200000000007,-0.424432,-0.42953600000000003,-0.426064,-0.42262400000000006,-0.421968,-0.4257759999999999,-0.42292799999999997,-0.42272,-0.41329599999999994,-0.4166079999999999,-0.4197759999999999,-0.41249600000000003,-0.41595200000000004,-0.41462399999999994,-0.42158399999999996,-0.41377600000000014,-0.407856,-0.41406399999999993,-0.41291199999999995,-0.41422400000000004,-0.414208,-0.410336,-0.40199999999999997,-0.40598399999999996,-0.407536,-0.40347200000000005,-0.4047039999999999,-0.40684799999999993,-0.40112000000000003,-0.39670400000000006,-0.39896,-0.40056,-0.392992,-0.39672,-0.39032000000000006,-0.3928959999999999,-0.385472,-0.38580800000000004,-0.38321600000000006,-0.38161600000000007,-0.3828959999999999,-0.384096,-0.381216,-0.3770880000000001,-0.3744799999999999,-0.37376000000000004
0.4146299840754364,-0.43577600000000005,-0.43627199999999994,-0.441536,-0.44193599999999994,-0.44625600000000004,-0.4387520000000001,-0.4349919999999999,-0.44046399999999997,-0.43648000000000003,-0.4367040000000001,-0.43512000000000006,-0.43558399999999997,-0.43126400000000004,-0.43630399999999997,-0.431632,-0.42992,-0.42888000000000004,-0.42608,-0.426896,-0.42012800000000006,-0.42356800000000006,-0.42166400000000004,-0.4223519999999999,-0.4238880000000001,-0.4246559999999999,-0.4165919999999999,-0.41905599999999993,-0.41735999999999995,-0.4162559999999999,-0.413168,-0.411152,-0.41185599999999994,-0.410128,-0.40872000000000014,-0.41206400000000004,-0.4005759999999999,-0.40409599999999996,-0.39903999999999995,-0.4030400000000002,-0.396736,-0.39544,-0.39224,-0.389632,-0.3931199999999999,-0.391392,-0.3899999999999999,-0.38739199999999996,-0.381296,-0.38303999999999994
