0.1,-0.052528,-0.063232,-0.07025600000000001,-0.06644800000000001,-0.067952,-0.070848,-0.066416,-0.06603199999999998,-0.06942399999999999,-0.06728,-0.064448,-0.065776,-0.06568,-0.06374400000000001,-0.061904,-0.06433599999999999,-0.06129600000000001,-0.064192,-0.06339200000000002,-0.05780799999999999,-0.06369600000000002,-0.06137599999999999,-0.05900800000000001,-0.057872000000000014,-0.057407999999999994,-0.05590400000000001,-0.05491199999999999,-0.05769600000000001,-0.05422400000000001,-0.055039999999999985,-0.055072,-0.054959999999999995,-0.052927999999999996,-0.05787200000000001,-0.05329599999999999,-0.054112,-0.05073600000000001,-0.05743999999999999,-0.050528,-0.053952,-0.048831999999999987,-0.055456000000000005,-0.047616,-0.04684800000000001,-0.04683199999999999,-0.047327999999999995,-0.04446400000000002,-0.048639999999999996,-0.048
0.4273684150024485,-0.44784,-0.455488,-0.460704,-0.45209599999999994,-0.4609440000000001,-0.45297600000000005,-0.45599999999999996,-0.45156799999999997,-0.452688,-0.44967999999999997,-0.45308799999999994,-0.4501280000000001,-0.4476160000000002,-0.44652800000000004,-0.4445760000000001,-0.438048,-0.4376479999999999,-0.44564799999999993,-0.438112,-0.43507199999999996,-0.4396159999999999,-0.43323200000000006,-0.43601600000000007,-0.4393599999999999,-0.434448,-0.43056,-0.4298559999999999,-0.4276159999999999,-0.428096,-0.4221599999999999,-0.42382400000000003,-0.4222399999999999,-0.42208,-0.41967999999999994,-0.42063999999999985,-0.41073599999999993,-0.416144,-0.40764800000000007,-0.409264,-0.405024,-0.404032,-0.4023840000000001,-0.398,-0.39927999999999997,-0.39879999999999993,-0.396336,-0.397136,-0.38776000000000005,-0.39145600000000014
0.44049820118285365,-0.47294399999999986,-0.47015999999999997,-0.4738880000000001,-0.472192,-0.47288,-0.4748959999999999,-0.465936,-0.47015999999999997,-0.469392,-0.465248,-0.46671999999999997,-0.47110399999999997,-0.46271999999999996,-0.46033599999999986,-0.460992,-0.45841600000000005,-0.45648000000000005,-0.460656,-0.4550240000000001,-0.4472320000000001,-0.451296,-0.4488480000000001,-0.448112,-0.45041600000000004,-0.4443200000000001,-0.44561600000000007,-0.4430399999999999,-0.43662400000000007,-0.440368,-0.43472,-0.4362720000000001,-0.433952,-0.433248,-0.42971200000000004,-0.43137600000000004,-0.4214879999999999,-0.423552,-0.4204800000000001,-0.4171040000000001,-0.41403199999999996,-0.413024,-0.4129440000000001,-0.4099520000000001,-0.40631999999999996,-0.40835199999999994,-0.40551999999999994,-0.407104,-0.39550399999999997,-0.39812800000000004
0.45403136599184135,-0.4854239999999999,-0.49219199999999996,-0.49761599999999995,-0.490928,-0.4894079999999999,-0.492496,-0.491888,-0.48795199999999994,-0.483648,-0.4818719999999999,-0.4778560000000001,-0.48256,-0.47337599999999996,-0.47089600000000004,-0.47452799999999995,-0.47195199999999987,-0.471344,-0.472192,-0.46771200000000007,-0.4638400000000001,-0.464144,-0.4598400000000001,-0.4608640000000001,-0.45844799999999997,-0.455136,-0.45700800000000014,-0.45683200000000007,-0.44608000000000003,-0.45294399999999996,-0.44654400000000005,-0.4437280000000001,-0.44398400000000005,-0.4404,-0.44144000000000005,-0.4409920000000001,-0.43185599999999996,-0.43641599999999997,-0.43145600000000006,-0.4279200000000001,-0.42139200000000004,-0.42208,-0.41939200000000004,-0.414928,-0.41628800000000005,-0.4170880000000001,-0.41371199999999997,-0.41259200000000007,-0.40068800000000004,-0.40456000000000003
0.4679803021916212,-0.506128,-0.508912,-0.508688,-0.5069279999999999,-0.5065280000000001,-0.5065919999999999,-0.505968,-0.4998559999999999,-0.4958239999999999,-0.49759999999999993,-0.500448,-0.503008,-0.49088,-0.485568,-0.49020800000000003,-0.48644800000000005,-0.4853919999999999,-0.4843679999999999,-0.4858079999999999,-0.47795199999999993,-0.47347200000000006,-0.47964799999999996,-0.47321599999999997,-0.471344,-0.46971200000000013,-0.4723199999999999,-0.46574400000000005,-0.45972799999999997,-0.46500800000000014,-0.45729600000000004,-0.45694399999999996,-0.45345599999999997,-0.452096,-0.45083199999999995,-0.452496,-0.44172799999999995,-0.447072,-0.43860800000000005,-0.43768,-0.431376,-0.4311999999999999,-0.427136,-0.422016,-0.4223199999999999,-0.4229119999999999,-0.417632,-0.419792,-0.40721599999999986,-0.411936
0.4823577832798813,-0.525296,-0.5291360000000002,-0.5222720000000001,-0.5221760000000001,-0.5289919999999999,-0.518688,-0.5233760000000001,-0.5176639999999998,-0.5134240000000001,-0.5146399999999999,-0.515712,-0.5153920000000001,-0.506016,-0.5040479999999999,-0.5103519999999999,-0.499392,-0.498624,-0.49945600000000007,-0.49966400000000005,-0.49214399999999997,-0.48961600000000005,-0.4890719999999999,-0.487824,-0.481024,-0.479984,-0.48156800000000005,-0.47660800000000014,-0.47219199999999995,-0.476976,-0.468688,-0.468048,-0.46028800000000003,-0.460976,-0.4588320000000001,-0.462256,-0.45076800000000006,-0.45340800000000003,-0.44897600000000004,-0.443744,-0.4401279999999999,-0.439296,-0.43516799999999994,-0.43046399999999996,-0.431632,-0.42931199999999997,-0.42555200000000004,-0.42518400000000006,-0.4143999999999999,-0.418384
0.4971769751868986,-0.5401599999999999,-0.547024,-0.541632,-0.5407839999999999,-0.544928,-0.538752,-0.5430720000000001,-0.5309599999999999,-0.53064,-0.530096,-0.5307360000000001,-0.5320640000000002,-0.527184,-0.517872,-0.5259999999999999,-0.517472,-0.510192,-0.517376,-0.512768,-0.510576,-0.505744,-0.4976480000000001,-0.4989759999999999,-0.493392,-0.488864,-0.49232,-0.489584,-0.4838239999999998,-0.48729599999999995,-0.47745599999999994,-0.479728,-0.46976,-0.4698559999999999,-0.4706080000000001,-0.470288,-0.461504,-0.4603520000000001,-0.456768,-0.4527199999999999,-0.44948800000000005,-0.449312,-0.4431039999999999,-0.43856,-0.44000000000000006,-0.43460800000000005,-0.4325279999999999,-0.43059200000000003,-0.42185600000000006,-0.423392
0.512451448332012,-0.563872,-0.572432,-0.5688960000000001,-0.5642719999999999,-0.562464,-0.555744,-0.55544,-0.5582720000000001,-0.5545120000000001,-0.549968,-0.5443200000000001,-0.5516159999999999,-0.5388479999999999,-0.533232,-0.540656,-0.5324159999999999,-0.525008,-0.5308480000000001,-0.527664,-0.5261440000000001,-0.5195679999999999,-0.5129760000000001,-0.515152,-0.50792,-0.4998719999999999,-0.502752,-0.501936,-0.4922720000000001,-0.49742400000000003,-0.49075199999999986,-0.48900799999999994,-0.47891200000000006,-0.48233600000000004,-0.48158400000000007,-0.477376,-0.4687840000000001,-0.4706720000000001,-0.4658719999999999,-0.46353600000000006,-0.4566720000000001,-0.45422399999999996,-0.45081599999999994,-0.4438880000000001,-0.447616,-0.44099199999999994,-0.437712,-0.43744000000000016,-0.43007999999999996,-0.42940799999999996
0.5281951900505004,-0.582208,-0.58632,-0.591104,-0.5871839999999999,-0.581648,-0.574736,-0.57792,-0.571776,-0.5724,-0.566704,-0.5630559999999999,-0.5709919999999999,-0.560096,-0.555024,-0.5545440000000001,-0.548912,-0.543648,-0.5417920000000002,-0.540064,-0.5396480000000001,-0.530928,-0.5278240000000001,-0.5296799999999999,-0.521568,-0.5126559999999999,-0.514224,-0.512896,-0.503888,-0.5080640000000001,-0.5015999999999999,-0.49712,-0.48878399999999983,-0.4912480000000001,-0.49048,-0.48342399999999996,-0.47816000000000003,-0.479984,-0.47318400000000005,-0.469936,-0.466528,-0.46241599999999994,-0.45644799999999996,-0.451664,-0.4516159999999999,-0.44731199999999993,-0.4436639999999999,-0.4442559999999999,-0.435184,-0.4368479999999999
0.5444226174022427,-0.6056320000000001,-0.6040800000000001,-0.6033919999999999,-0.6064640000000003,-0.595664,-0.5978239999999999,-0.5988480000000002,-0.5867040000000001,-0.5919360000000001,-0.5846239999999999,-0.5802720000000001,-0.5892160000000001,-0.5725760000000001,-0.5734400000000001,-0.567392,-0.5663359999999998,-0.5586559999999998,-0.561392,-0.5527839999999999,-0.550768,-0.548976,-0.540352,-0.5410400000000001,-0.5361439999999998,-0.528928,-0.523568,-0.524336,-0.5163840000000001,-0.5158400000000001,-0.51184,-0.502528,-0.49662399999999995,-0.500064,-0.49769599999999997,-0.49348800000000004,-0.48606399999999994,-0.487568,-0.4832,-0.47844800000000004,-0.47240000000000004,-0.46841599999999994,-0.4656479999999999,-0.456336,-0.4568959999999999,-0.4520159999999999,-0.450768,-0.450064,-0.440768,-0.4409920000000001
0.5611485903738933,-0.61976,-0.6281599999999999,-0.627728,-0.6207360000000001,-0.618448,-0.62192,-0.618992,-0.609536,-0.6102400000000001,-0.605392,-0.5993280000000001,-0.6062080000000001,-0.590064,-0.587328,-0.5843520000000001,-0.5816479999999999,-0.579712,-0.573808,-0.5674399999999999,-0.5659199999999999,-0.562832,-0.55704,-0.5541280000000001,-0.5472160000000001,-0.5395999999999999,-0.5349119999999999,-0.534,-0.524768,-0.5260319999999999,-0.5206400000000001,-0.5158719999999999,-0.503728,-0.508448,-0.505968,-0.49979200000000007,-0.49492800000000003,-0.4929919999999999,-0.48910399999999987,-0.485568,-0.4776,-0.474352,-0.47377600000000003,-0.46331200000000017,-0.463936,-0.45576,-0.45465599999999995,-0.455232,-0.445408,-0.44846399999999986
0.5783884254866559,-0.6448,-0.649824,-0.652896,-0.6477600000000001,-0.64056,-0.6434719999999998,-0.636368,-0.6293600000000003,-0.630496,-0.625856,-0.622,-0.6188960000000001,-0.6079680000000001,-0.607808,-0.5993120000000001,-0.6000960000000001,-0.5924159999999999,-0.5864639999999999,-0.577808,-0.576832,-0.574048,-0.5686239999999999,-0.564944,-0.559424,-0.5519679999999999,-0.5448319999999999,-0.5424640000000001,-0.5328960000000001,-0.53472,-0.531456,-0.524624,-0.513744,-0.516304,-0.512384,-0.5095200000000001,-0.5018879999999999,-0.5004959999999999,-0.495792,-0.49095999999999995,-0.48599999999999993,-0.48184000000000005,-0.47910399999999986,-0.470544,-0.468816,-0.46151999999999993,-0.45955200000000007,-0.46052800000000005,-0.45024000000000014,-0.4524640000000001
0.5961579098221268,-0.674704,-0.67368,-0.6794399999999999,-0.6697439999999998,-0.6643039999999998,-0.660064,-0.6546400000000001,-0.650512,-0.6495199999999999,-0.640368,-0.6377760000000001,-0.6347999999999999,-0.6272640000000002,-0.624464,-0.6174240000000002,-0.614032,-0.605696,-0.6016800000000001,-0.5957920000000001,-0.5890240000000001,-0.58368,-0.5825439999999998,-0.5753119999999999,-0.5695840000000001,-0.5612159999999999,-0.559472,-0.55104,-0.5451039999999999,-0.5436479999999999,-0.5392480000000002,-0.532544,-0.522992,-0.521552,-0.5187360000000001,-0.5152159999999999,-0.5065759999999999,-0.50648,-0.503296,-0.49526400000000004,-0.492224,-0.48532799999999987,-0.4849760000000001,-0.47731199999999996,-0.474544,-0.46590400000000004,-0.46507200000000004,-0.46430399999999994,-0.455056,-0.45785600000000004
0.6144733154790399,-0.7003519999999999,-0.700144,-0.7065440000000001,-0.6955840000000001,-0.689776,-0.6870880000000001,-0.6727839999999999,-0.6680480000000002,-0.6690559999999999,-0.661632,-0.6570240000000002,-0.648624,-0.6443199999999999,-0.6431999999999999,-0.631728,-0.6230880000000001,-0.6193919999999999,-0.6157440000000001,-0.607904,-0.603264,-0.5974720000000001,-0.593632,-0.5874079999999999,-0.578672,-0.57224,-0.566688,-0.5574239999999999,-0.5558239999999999,-0.5538559999999999,-0.54816,-0.539264,-0.5317439999999999,-0.530624,-0.525712,-0.522768,-0.5150399999999999,-0.5123519999999999,-0.5109919999999998,-0.5010720000000001,-0.496416,-0.49152,-0.48825599999999986,-0.481712,-0.48016,-0.469888,-0.46828800000000004,-0.46872,-0.45907200000000004,-0.462784
0.6333514144741615,-0.730672,-0.726912,-0.7315359999999999,-0.720496,-0.710432,-0.7066879999999999,-0.702144,-0.691824,-0.69024,-0.682928,-0.675072,-0.666912,-0.6617919999999999,-0.6556160000000001,-0.6472159999999999,-0.6370080000000001,-0.632,-0.6268640000000001,-0.619616,-0.614464,-0.6076640000000001,-0.604624,-0.598544,-0.5878559999999999,-0.582096,-0.5765119999999999,-0.5654720000000001,-0.5622400000000001,-0.5592159999999999,-0.5568960000000001,-0.54848,-0.5388160000000001,-0.537808,-0.531968,-0.52936,-0.5212800000000001,-0.5198560000000001,-0.5152,-0.505664,-0.5012159999999999,-0.49697600000000003,-0.49288000000000004,-0.488,-0.48391999999999996,-0.4751359999999999,-0.473504,-0.471488,-0.46432000000000007,-0.4660639999999999
0.6528094941009758,-0.754432,-0.758704,-0.761856,-0.7438400000000001,-0.7375040000000002,-0.731792,-0.718464,-0.7130719999999999,-0.712864,-0.701344,-0.692736,-0.6816160000000001,-0.67656,-0.674112,-0.6600159999999998,-0.6508960000000001,-0.645872,-0.6387519999999999,-0.6316959999999999,-0.6255520000000001,-0.6197119999999999,-0.6154400000000001,-0.60664,-0.5959679999999998,-0.591488,-0.585328,-0.5744160000000001,-0.57064,-0.5684960000000001,-0.5642720000000001,-0.554064,-0.5454720000000001,-0.5444479999999998,-0.537728,-0.5368960000000002,-0.5267680000000001,-0.5241440000000002,-0.520192,-0.510112,-0.5051680000000001,-0.500528,-0.497344,-0.490944,-0.4882239999999999,-0.47876799999999986,-0.47787200000000013,-0.47532800000000003,-0.4686560000000001,-0.46891200000000005
0.6728653727602238,-0.7859840000000001,-0.7823679999999998,-0.784016,-0.772352,-0.7614560000000001,-0.7558080000000001,-0.743792,-0.7370560000000004,-0.731744,-0.7236319999999999,-0.7083999999999999,-0.6974719999999999,-0.695968,-0.6918240000000001,-0.67456,-0.664352,-0.6600959999999999,-0.648064,-0.642064,-0.6378240000000001,-0.6283360000000001,-0.6231520000000002,-0.614848,-0.604464,-0.5990079999999999,-0.5932,-0.5836,-0.576768,-0.5743520000000001,-0.5720639999999999,-0.5607520000000001,-0.55192,-0.552624,-0.545264,-0.542336,-0.531632,-0.528464,-0.5250560000000001,-0.51536,-0.508688,-0.504896,-0.5007999999999999,-0.49398400000000003,-0.4918079999999999,-0.4818719999999999,-0.4823200000000001,-0.4791839999999999,-0.47184,-0.471616
0.6935374162767991,-0.8162720000000001,-0.8118239999999999,-0.813488,-0.795504,-0.7878559999999999,-0.7826079999999999,-0.7652799999999997,-0.7615999999999999,-0.755872,-0.7394559999999999,-0.7297440000000001,-0.7165120000000001,-0.7132,-0.7067520000000002,-0.6874400000000002,-0.6770400000000001,-0.6688639999999998,-0.6625759999999999,-0.6528,-0.6492639999999998,-0.6373599999999999,-0.6300479999999999,-0.623184,-0.6133279999999999,-0.6067679999999999,-0.600176,-0.5902879999999999,-0.586064,-0.5801280000000001,-0.5776959999999999,-0.566096,-0.5579200000000001,-0.5573600000000001,-0.55104,-0.545824,-0.535376,-0.5340800000000001,-0.5287999999999999,-0.519408,-0.513072,-0.5081279999999999,-0.504032,-0.497968,-0.49601600000000007,-0.4862560000000001,-0.4839360000000001,-0.48312000000000005,-0.47528,-0.47408
0.7148445547179326,-0.84872,-0.840448,-0.8432960000000002,-0.8267680000000002,-0.814624,-0.8079839999999998,-0.7863360000000001,-0.7813760000000001,-0.7709600000000001,-0.7589120000000001,-0.7449920000000002,-0.7300799999999998,-0.729216,-0.7229279999999999,-0.7022080000000003,-0.6914720000000001,-0.6814080000000001,-0.674752,-0.6642239999999999,-0.659328,-0.6466719999999999,-0.6392,-0.6318719999999999,-0.6215679999999998,-0.615136,-0.6073280000000001,-0.5981920000000001,-0.5930559999999999,-0.5859519999999998,-0.5835680000000001,-0.572352,-0.5633440000000001,-0.56344,-0.555744,-0.550208,-0.5419999999999999,-0.5381119999999999,-0.53256,-0.5233920000000001,-0.515648,-0.512352,-0.506832,-0.500544,-0.4988159999999999,-0.48934399999999995,-0.48672000000000004,-0.48505599999999993,-0.47886400000000007,-0.4759999999999999
0.7368062997280773,-0.8842880000000001,-0.8792960000000001,-0.874576,-0.8566719999999998,-0.8412959999999999,-0.83096,-0.810128,-0.8008160000000001,-0.7902880000000002,-0.774448,-0.7614559999999999,-0.748816,-0.743664,-0.733856,-0.716192,-0.7031680000000001,-0.6928320000000002,-0.6860800000000001,-0.67472,-0.6704320000000001,-0.6565439999999999,-0.64672,-0.638848,-0.6287839999999999,-0.6206880000000001,-0.613056,-0.6037120000000001,-0.5988320000000001,-0.5913120000000001,-0.5894560000000001,-0.5771199999999999,-0.569472,-0.5681120000000002,-0.5598240000000001,-0.5545919999999999,-0.546752,-0.5410720000000001,-0.5366239999999999,-0.527632,-0.520368,-0.5159999999999999,-0.510656,-0.503744,-0.5024799999999999,-0.49203199999999997,-0.4894079999999999,-0.4875519999999999,-0.48198399999999997,-0.478352
0.759442762396358,-0.9192480000000001,-0.910672,-0.9006399999999999,-0.8847040000000002,-0.8667680000000001,-0.8546719999999998,-0.833728,-0.822016,-0.8091359999999999,-0.7919359999999999,-0.7771360000000002,-0.763856,-0.7563200000000001,-0.7462240000000001,-0.728112,-0.7140960000000001,-0.7038879999999998,-0.698288,-0.683824,-0.6771200000000002,-0.666944,-0.6549280000000001,-0.646528,-0.6361920000000001,-0.6268319999999998,-0.6188960000000001,-0.6083680000000001,-0.60504,-0.596912,-0.5942079999999998,-0.5820479999999999,-0.5734239999999999,-0.5730399999999999,-0.5640639999999999,-0.5586240000000001,-0.549728,-0.5434559999999999,-0.5408799999999999,-0.53032,-0.5238239999999998,-0.5189279999999998,-0.513296,-0.5066080000000001,-0.5049760000000001,-0.49436800000000003,-0.49195199999999994,-0.4895040000000001,-0.4834079999999999,-0.4799040000000001
0.7827746716729557,-0.9512799999999999,-0.9449280000000002,-0.9355040000000001,-0.9134240000000001,-0.8922080000000001,-0.8836800000000001,-0.8594400000000002,-0.8404640000000001,-0.828528,-0.8077919999999998,-0.793504,-0.780112,-0.7698720000000001,-0.7607520000000001,-0.73872,-0.7260000000000001,-0.7129599999999999,-0.7062399999999998,-0.6911040000000002,-0.6852799999999999,-0.673728,-0.6618240000000002,-0.654592,-0.6423359999999999,-0.633776,-0.624144,-0.6146880000000001,-0.6094719999999999,-0.6032959999999999,-0.596592,-0.586,-0.5768800000000001,-0.575952,-0.566352,-0.5610400000000001,-0.5537279999999999,-0.5465120000000002,-0.5445119999999999,-0.5340959999999999,-0.527488,-0.5212,-0.5160959999999999,-0.5088320000000001,-0.5073439999999999,-0.496992,-0.493328,-0.49075199999999997,-0.48563199999999995,-0.48235200000000006
0.8068233933512855,-0.9913599999999998,-0.979776,-0.9625440000000001,-0.945072,-0.9187679999999999,-0.908304,-0.8810079999999999,-0.8598719999999999,-0.8469920000000001,-0.8236319999999998,-0.8071679999999998,-0.7935839999999998,-0.7836319999999999,-0.77408,-0.747648,-0.7378559999999997,-0.7231680000000001,-0.71528,-0.6998719999999998,-0.692656,-0.6805599999999999,-0.6679360000000001,-0.6607040000000001,-0.6480320000000002,-0.6386239999999999,-0.630304,-0.6193919999999999,-0.6137600000000001,-0.607312,-0.600352,-0.5895199999999998,-0.5812000000000002,-0.5793599999999999,-0.568736,-0.5653759999999999,-0.557312,-0.548592,-0.5465760000000001,-0.5372000000000001,-0.5307040000000001,-0.5244479999999999,-0.5180480000000002,-0.5109279999999999,-0.5100959999999999,-0.499072,-0.494928,-0.492656,-0.48705600000000004,-0.4836159999999999
0.8316109496333532,-1.0288480000000002,-1.0145920000000002,-0.9947999999999999,-0.9755359999999998,-0.943136,-0.9269919999999999,-0.8982879999999999,-0.878512,-0.864576,-0.839152,-0.8231199999999997,-0.8076960000000001,-0.794832,-0.7837119999999999,-0.7584639999999999,-0.7475839999999999,-0.7306239999999999,-0.7222240000000001,-0.7078720000000002,-0.6982559999999998,-0.6859999999999999,-0.6750560000000001,-0.6661760000000001,-0.6549759999999999,-0.64488,-0.6358400000000001,-0.6241440000000001,-0.6185600000000001,-0.6117919999999999,-0.604016,-0.5934400000000001,-0.5848479999999999,-0.5826080000000001,-0.571136,-0.5693119999999999,-0.5594240000000003,-0.55152,-0.5483359999999999,-0.53984,-0.5334239999999998,-0.525776,-0.5204640000000001,-0.512912,-0.5118079999999999,-0.5013280000000001,-0.4972319999999999,-0.494688,-0.48891199999999996,-0.4858079999999999
0.857160039296208,-1.0613439999999998,-1.051456,-1.023808,-1.003152,-0.971648,-0.9484480000000001,-0.9214719999999998,-0.898928,-0.8829440000000001,-0.8548799999999999,-0.8370239999999997,-0.822864,-0.8055039999999998,-0.7926559999999999,-0.7693119999999999,-0.7571039999999999,-0.739792,-0.728368,-0.7147519999999997,-0.703984,-0.6921440000000001,-0.6805920000000001,-0.6714239999999999,-0.6605439999999999,-0.6486559999999999,-0.638608,-0.6280320000000001,-0.6221119999999999,-0.6155359999999999,-0.6078399999999999,-0.5960000000000001,-0.586624,-0.585696,-0.575232,-0.5724319999999999,-0.5618719999999999,-0.554912,-0.550384,-0.5423359999999999,-0.53504,-0.5276319999999999,-0.522816,-0.51552,-0.5142559999999999,-0.5032159999999999,-0.4996959999999998,-0.4963839999999999,-0.49019199999999996,-0.487504
0.8834940584779543,-1.1045600000000002,-1.0863520000000002,-1.056752,-1.0318079999999998,-0.9979039999999999,-0.973328,-0.9402720000000002,-0.9168159999999997,-0.8976,-0.8689760000000001,-0.8523680000000001,-0.8339360000000002,-0.819584,-0.8035839999999997,-0.7790400000000001,-0.765088,-0.7482240000000001,-0.7356479999999999,-0.7212479999999999,-0.71016,-0.6997760000000001,-0.6861119999999999,-0.6765280000000001,-0.6653599999999998,-0.6534559999999999,-0.6426399999999998,-0.63256,-0.6265759999999999,-0.6192799999999999,-0.6111840000000001,-0.599392,-0.590288,-0.588784,-0.5788159999999999,-0.574816,-0.5648,-0.557696,-0.5533440000000001,-0.5445920000000001,-0.536848,-0.5292639999999998,-0.5248319999999999,-0.5172,-0.5161119999999999,-0.5052000000000001,-0.5012000000000001,-0.49788799999999994,-0.491792,-0.48830399999999996
