0.1,-0.081,-0.142,-0.11900000000000002,-0.06300000000000001,-0.08800000000000001,-0.084,-0.12200000000000003,-0.11800000000000002,-0.09999999999999999,-0.08700000000000002,-0.1,-0.074,-0.126,-0.07100000000000001,-0.097,-0.11399999999999996,-0.11600000000000002,-0.093,-0.086,-0.017
0.1030722406522087,-0.089,-0.091,-0.14300000000000002,-0.11099999999999999,-0.11500000000000002,-0.126,-0.10300000000000001,-0.11600000000000002,-0.08900000000000001,-0.085,-0.1,-0.10400000000000001,-0.097,-0.11200000000000002,-0.092,-0.08299999999999999,-0.11699999999999999,-0.10800000000000003,-0.093,-0.043000000000000003
0.10623886793066822,-0.071,-0.14800000000000002,-0.07,-0.087,-0.06799999999999999,-0.12600000000000003,-0.097,-0.097,-0.129,-0.05,-0.15299999999999997,-0.08199999999999999,-0.06800000000000002,-0.08199999999999999,-0.06,-0.11300000000000002,-0.12300000000000003,-0.12200000000000003,-0.10899999999999999,-0.052000000000000005
0.10950278161968055,-0.10700000000000003,-0.11599999999999999,-0.14699999999999996,-0.119,-0.132,-0.11699999999999999,-0.10200000000000001,-0.124,-0.12,-0.10600000000000001,-0.08700000000000001,-0.123,-0.082,-0.133,-0.11500000000000002,-0.128,-0.135,-0.137,-0.05800000000000001,-0.024
0.11286697059189968,-0.10300000000000001,-0.12600000000000003,-0.136,-0.095,-0.121,-0.098,-0.145,-0.076,-0.10600000000000001,-0.09,-0.11499999999999999,-0.10700000000000001,-0.087,-0.133,-0.125,-0.11900000000000002,-0.094,-0.10700000000000001,-0.13599999999999998,-0.015
0.11633451554534047,-0.125,-0.137,-0.125,-0.129,-0.123,-0.122,-0.12000000000000002,-0.156,-0.10099999999999998,-0.16199999999999998,-0.083,-0.133,-0.06999999999999999,-0.14500000000000002,-0.11500000000000002,-0.12300000000000003,-0.10399999999999998,-0.11699999999999999,-0.118,-0.038
0.11990859182447446,-0.132,-0.144,-0.14300000000000002,-0.10599999999999998,-0.15899999999999997,-0.13500000000000004,-0.158,-0.086,-0.132,-0.11500000000000002,-0.13,-0.10300000000000001,-0.13999999999999999,-0.097,-0.10100000000000002,-0.13,-0.10500000000000001,-0.157,-0.14,-0.04700000000000001
0.12359247232799697,-0.12200000000000003,-0.11200000000000002,-0.10400000000000001,-0.10099999999999998,-0.13900000000000004,-0.126,-0.127,-0.16999999999999998,-0.14799999999999996,-0.179,-0.14,-0.122,-0.10800000000000001,-0.145,-0.11499999999999999,-0.145,-0.142,-0.124,-0.12300000000000003,-0.039
0.1273895305059275,-0.11000000000000001,-0.101,-0.12400000000000003,-0.141,-0.15999999999999998,-0.166,-0.11400000000000002,-0.11699999999999999,-0.129,-0.11799999999999997,-0.127,-0.125,-0.13599999999999998,-0.123,-0.12400000000000003,-0.126,-0.10299999999999998,-0.10800000000000001,-0.12100000000000002,-0.041999999999999996
0.13130324344878838,-0.097,-0.098,-0.11000000000000001,-0.13599999999999998,-0.185,-0.128,-0.188,-0.13899999999999998,-0.151,-0.175,-0.146,-0.11000000000000001,-0.11700000000000002,-0.12,-0.08,-0.138,-0.16,-0.10699999999999998,-0.124,-0.020999999999999998
0.13533719507169062,-0.179,-0.12000000000000002,-0.11000000000000001,-0.11500000000000002,-0.12799999999999997,-0.13799999999999998,-0.16599999999999998,-0.11299999999999999,-0.08900000000000001,-0.141,-0.12000000000000002,-0.118,-0.14600000000000005,-0.08499999999999999,-0.138,-0.148,-0.14600000000000002,-0.11499999999999999,-0.123,-0.031000000000000007
0.1394950793962421,-0.14,-0.18,-0.09300000000000001,-0.15,-0.15100000000000002,-0.16000000000000003,-0.101,-0.127,-0.098,-0.14899999999999997,-0.173,-0.129,-0.154,-0.10999999999999999,-0.14800000000000002,-0.16999999999999998,-0.14600000000000005,-0.125,-0.154,-0.06
0.14378070393328424,-0.13,-0.1,-0.152,-0.11400000000000002,-0.16299999999999998,-0.142,-0.12,-0.13599999999999998,-0.13799999999999998,-0.119,-0.12000000000000002,-0.147,-0.128,-0.16799999999999998,-0.144,-0.14700000000000002,-0.17400000000000002,-0.11000000000000001,-0.11100000000000002,-0.062
0.14819799316955445,-0.13399999999999998,-0.165,-0.18300000000000002,-0.15399999999999997,-0.11699999999999999,-0.21500000000000002,-0.15699999999999997,-0.15500000000000003,-0.12000000000000002,-0.14600000000000002,-0.14300000000000002,-0.156,-0.14899999999999997,-0.163,-0.11299999999999999,-0.14100000000000001,-0.16399999999999998,-0.135,-0.148,-0.06100000000000001
0.15275099216146698,-0.154,-0.14,-0.175,-0.16899999999999998,-0.194,-0.18,-0.18899999999999997,-0.139,-0.14500000000000002,-0.16999999999999998,-0.19699999999999998,-0.132,-0.14200000000000002,-0.11499999999999999,-0.173,-0.12899999999999998,-0.10500000000000001,-0.17099999999999999,-0.157,-0.064
0.15744387023930367,-0.175,-0.137,-0.176,-0.193,-0.177,-0.14,-0.12399999999999997,-0.126,-0.149,-0.146,-0.13500000000000004,-0.139,-0.2,-0.16799999999999998,-0.148,-0.154,-0.16799999999999998,-0.18,-0.181,-0.045
0.16228092482520629,-0.164,-0.15399999999999997,-0.17400000000000002,-0.191,-0.211,-0.20900000000000002,-0.179,-0.13200000000000003,-0.146,-0.173,-0.151,-0.146,-0.163,-0.15400000000000003,-0.135,-0.137,-0.169,-0.196,-0.191,-0.023
0.16726658536846653,-0.145,-0.17,-0.18,-0.138,-0.17099999999999999,-0.127,-0.19899999999999998,-0.168,-0.181,-0.178,-0.184,-0.14200000000000004,-0.131,-0.20600000000000002,-0.161,-0.167,-0.17200000000000001,-0.16,-0.196,-0.046
0.17240541740171791,-0.15,-0.15699999999999997,-0.16299999999999998,-0.16499999999999998,-0.16699999999999998,-0.181,-0.16299999999999998,-0.14400000000000002,-0.156,-0.189,-0.135,-0.16499999999999998,-0.184,-0.16399999999999998,-0.16299999999999998,-0.154,-0.15100000000000002,-0.162,-0.18,-0.048
0.1777021267217436,-0.189,-0.151,-0.14500000000000002,-0.192,-0.168,-0.18899999999999997,-0.19,-0.18000000000000002,-0.16500000000000004,-0.139,-0.20400000000000001,-0.191,-0.148,-0.153,-0.17700000000000002,-0.179,-0.18,-0.187,-0.182,-0.07200000000000001
0.18316156369872838,-0.202,-0.22999999999999998,-0.18700000000000003,-0.193,-0.21300000000000002,-0.23699999999999996,-0.193,-0.18,-0.179,-0.19599999999999998,-0.16799999999999998,-0.211,-0.189,-0.179,-0.181,-0.176,-0.184,-0.19099999999999998,-0.178,-0.06700000000000002
0.18878872771790187,-0.20600000000000002,-0.23500000000000001,-0.169,-0.19399999999999998,-0.196,-0.18,-0.19699999999999998,-0.195,-0.209,-0.16999999999999998,-0.186,-0.21100000000000002,-0.209,-0.16500000000000004,-0.162,-0.198,-0.193,-0.23399999999999999,-0.17400000000000002,-0.08199999999999999
0.19458877175763883,-0.20299999999999999,-0.191,-0.20099999999999998,-0.23700000000000002,-0.184,-0.21200000000000002,-0.14499999999999996,-0.202,-0.181,-0.20600000000000002,-0.16,-0.21899999999999994,-0.174,-0.25799999999999995,-0.16699999999999998,-0.217,-0.187,-0.207,-0.20800000000000002,-0.074
0.20056700710821065,-0.21400000000000005,-0.199,-0.21000000000000002,-0.193,-0.21399999999999997,-0.23600000000000004,-0.19499999999999998,-0.179,-0.20500000000000002,-0.23100000000000004,-0.181,-0.19599999999999998,-0.2,-0.202,-0.21800000000000005,-0.233,-0.21400000000000002,-0.196,-0.258,-0.08099999999999999
0.2067289082355074,-0.18,-0.184,-0.194,-0.20999999999999996,-0.19699999999999998,-0.192,-0.22400000000000003,-0.22400000000000003,-0.265,-0.248,-0.225,-0.20299999999999999,-0.22800000000000004,-0.22399999999999998,-0.19499999999999998,-0.20299999999999999,-0.221,-0.16599999999999998,-0.184,-0.057999999999999996
0.21308011779418592,-0.231,-0.215,-0.213,-0.20600000000000002,-0.22400000000000003,-0.229,-0.215,-0.174,-0.236,-0.20099999999999998,-0.205,-0.23099999999999996,-0.18399999999999997,-0.248,-0.178,-0.191,-0.199,-0.22999999999999998,-0.219,-0.08499999999999999
0.21962645179483306,-0.24099999999999996,-0.219,-0.263,-0.24,-0.21999999999999997,-0.183,-0.187,-0.26799999999999996,-0.246,-0.255,-0.188,-0.22300000000000003,-0.219,-0.248,-0.23199999999999998,-0.22800000000000004,-0.229,-0.197,-0.203,-0.098
0.22637390492987747,-0.255,-0.23000000000000004,-0.279,-0.26399999999999996,-0.259,-0.238,-0.231,-0.18999999999999997,-0.24499999999999997,-0.229,-0.207,-0.198,-0.24499999999999997,-0.22300000000000003,-0.242,-0.225,-0.23899999999999996,-0.25400000000000006,-0.26799999999999996,-0.075
0.23332865606312547,-0.21600000000000003,-0.205,-0.23500000000000001,-0.24999999999999994,-0.23700000000000002,-0.20399999999999996,-0.17,-0.24100000000000002,-0.221,-0.227,-0.20299999999999999,-0.23899999999999996,-0.21799999999999997,-0.22999999999999998,-0.22400000000000003,-0.255,-0.219,-0.22800000000000004,-0.229,-0.091
0.24049707388794903,-0.254,-0.264,-0.26299999999999996,-0.259,-0.251,-0.242,-0.269,-0.24899999999999997,-0.26799999999999996,-0.21599999999999997,-0.273,-0.263,-0.223,-0.259,-0.23299999999999996,-0.25800000000000006,-0.254,-0.23700000000000002,-0.271,-0.07500000000000001
0.24788572275930695,-0.273,-0.267,-0.255,-0.25999999999999995,-0.261,-0.251,-0.23200000000000004,-0.24500000000000002,-0.227,-0.30600000000000005,-0.27999999999999997,-0.199,-0.23899999999999996,-0.233,-0.242,-0.259,-0.28300000000000003,-0.26799999999999996,-0.267,-0.09
0.2555013687049397,-0.257,-0.24900000000000003,-0.255,-0.24900000000000003,-0.251,-0.31,-0.267,-0.23199999999999998,-0.201,-0.259,-0.24900000000000003,-0.283,-0.27199999999999996,-0.262,-0.223,-0.306,-0.24899999999999997,-0.24900000000000003,-0.273,-0.08700000000000001
0.26335098562124254,-0.256,-0.278,-0.30900000000000005,-0.306,-0.261,-0.236,-0.27199999999999996,-0.294,-0.254,-0.313,-0.23899999999999996,-0.27,-0.229,-0.27999999999999997,-0.28300000000000003,-0.288,-0.24,-0.265,-0.26,-0.065
0.27144176165949063,-0.29599999999999993,-0.30799999999999994,-0.268,-0.29999999999999993,-0.304,-0.255,-0.29700000000000004,-0.24500000000000002,-0.30100000000000005,-0.253,-0.31500000000000006,-0.291,-0.24300000000000005,-0.22599999999999998,-0.278,-0.30500000000000005,-0.29500000000000004,-0.258,-0.251,-0.081
0.279781105808265,-0.289,-0.29200000000000004,-0.238,-0.28400000000000003,-0.318,-0.33399999999999996,-0.238,-0.28500000000000003,-0.263,-0.31000000000000005,-0.277,-0.298,-0.322,-0.258,-0.274,-0.31999999999999995,-0.30599999999999994,-0.277,-0.258,-0.087
0.2883766546781056,-0.33199999999999996,-0.273,-0.268,-0.31200000000000006,-0.269,-0.31500000000000006,-0.29100000000000004,-0.319,-0.27699999999999997,-0.299,-0.317,-0.285,-0.315,-0.313,-0.30200000000000005,-0.29100000000000004,-0.268,-0.32,-0.27899999999999997,-0.091
0.2972362794946058,-0.28200000000000003,-0.33299999999999996,-0.31399999999999995,-0.33399999999999996,-0.32699999999999996,-0.29900000000000004,-0.27899999999999997,-0.29000000000000004,-0.23700000000000002,-0.30999999999999994,-0.29700000000000004,-0.30400000000000005,-0.321,-0.30100000000000005,-0.33999999999999997,-0.233,-0.30200000000000005,-0.32600000000000007,-0.313,-0.1
0.3063680933063518,-0.33199999999999996,-0.30900000000000005,-0.32599999999999996,-0.29100000000000004,-0.325,-0.282,-0.323,-0.29500000000000004,-0.308,-0.35400000000000004,-0.34900000000000003,-0.337,-0.312,-0.31199999999999994,-0.36499999999999994,-0.30100000000000005,-0.35,-0.3410000000000001,-0.374,-0.091
0.31578045841430613,-0.297,-0.3509999999999999,-0.29499999999999993,-0.35900000000000004,-0.291,-0.327,-0.308,-0.35200000000000004,-0.36100000000000004,-0.376,-0.388,-0.33299999999999996,-0.31,-0.38299999999999995,-0.304,-0.32799999999999996,-0.318,-0.31500000000000006,-0.394,-0.10600000000000001
0.32548199402944145,-0.38499999999999995,-0.348,-0.338,-0.35300000000000004,-0.334,-0.325,-0.33199999999999996,-0.366,-0.29400000000000004,-0.365,-0.30999999999999994,-0.34099999999999997,-0.36199999999999993,-0.363,-0.3,-0.271,-0.359,-0.316,-0.30200000000000005,-0.10200000000000001
0.3354815841656335,-0.37100000000000005,-0.397,-0.36099999999999993,-0.3509999999999999,-0.333,-0.34500000000000003,-0.374,-0.351,-0.372,-0.33899999999999997,-0.357,-0.374,-0.35400000000000004,-0.378,-0.33199999999999996,-0.364,-0.336,-0.37600000000000006,-0.347,-0.099
0.34578838577504384,-0.37900000000000006,-0.357,-0.378,-0.3909999999999999,-0.383,-0.366,-0.41100000000000003,-0.37500000000000006,-0.366,-0.39,-0.3490000000000001,-0.33199999999999996,-0.333,-0.291,-0.358,-0.35,-0.392,-0.366,-0.36700000000000005,-0.09799999999999999
0.356411837133441,-0.3529999999999999,-0.376,-0.39499999999999996,-0.41200000000000003,-0.38299999999999995,-0.356,-0.346,-0.37099999999999994,-0.429,-0.33599999999999997,-0.35699999999999993,-0.387,-0.42499999999999993,-0.37,-0.359,-0.362,-0.29800000000000004,-0.37299999999999994,-0.35400000000000004,-0.11099999999999999
0.3673616664831384,-0.399,-0.37700000000000006,-0.39699999999999996,-0.37700000000000006,-0.409,-0.38999999999999996,-0.394,-0.4029999999999999,-0.398,-0.42800000000000005,-0.392,-0.377,-0.4,-0.409,-0.41500000000000004,-0.379,-0.396,-0.344,-0.376,-0.095
0.37864790094146467,-0.41100000000000003,-0.37900000000000006,-0.398,-0.437,-0.38900000000000007,-0.372,-0.38699999999999996,-0.44400000000000006,-0.44300000000000006,-0.38299999999999995,-0.38499999999999995,-0.381,-0.41900000000000004,-0.43600000000000005,-0.44000000000000006,-0.395,-0.40700000000000003,-0.33399999999999996,-0.41899999999999993,-0.11100000000000002
0.39028087568292336,-0.4149999999999999,-0.4039999999999999,-0.445,-0.39399999999999996,-0.4029999999999999,-0.36699999999999994,-0.38100000000000006,-0.394,-0.39999999999999997,-0.409,-0.422,-0.4250000000000001,-0.413,-0.388,-0.402,-0.433,-0.45199999999999996,-0.445,-0.422,-0.093
0.4022712434034502,-0.473,-0.446,-0.45,-0.40599999999999997,-0.42200000000000004,-0.43400000000000005,-0.44300000000000006,-0.43499999999999994,-0.422,-0.46499999999999997,-0.43200000000000005,-0.39699999999999996,-0.45,-0.41899999999999993,-0.4480000000000001,-0.42800000000000005,-0.44700000000000006,-0.44299999999999995,-0.384,-0.11499999999999999
0.4146299840754364,-0.45699999999999996,-0.43499999999999994,-0.453,-0.4710000000000001,-0.44399999999999995,-0.417,-0.46399999999999997,-0.438,-0.43500000000000005,-0.41000000000000003,-0.483,-0.48100000000000004,-0.45599999999999996,-0.487,-0.38899999999999996,-0.512,-0.5119999999999999,-0.449,-0.48200000000000004,-0.11800000000000002
0.4273684150024485,-0.45899999999999996,-0.44399999999999995,-0.43199999999999994,-0.49399999999999994,-0.4699999999999999,-0.48200000000000004,-0.49799999999999994,-0.438,-0.414,-0.4720000000000001,-0.46299999999999997,-0.4640000000000001,-0.457,-0.492,-0.449,-0.41600000000000004,-0.479,-0.49399999999999994,-0.445,-0.11800000000000002
