0.1,-0.20404000000000005,-0.20192000000000002,-0.20436,-0.20051999999999998,-0.20691999999999994,-0.20464000000000002,-0.20716,-0.19624000000000003,-0.20892000000000005,-0.20107999999999998
0.1030722406522087,-0.21696000000000004,-0.2092,-0.20956000000000002,-0.21088,-0.21812,-0.20836000000000002,-0.21572,-0.19876,-0.21284,-0.21163999999999997
0.10623886793066822,-0.21880000000000002,-0.20792000000000002,-0.21576,-0.21156000000000003,-0.2156,-0.21480000000000002,-0.22159999999999996,-0.21547999999999998,-0.21796000000000001,-0.22664000000000004
0.10950278161968055,-0.21772,-0.22711999999999993,-0.22268,-0.22616,-0.2226,-0.22532000000000002,-0.22352000000000002,-0.2222,-0.22683999999999999,-0.2234
0.11286697059189968,-0.22912000000000005,-0.23484,-0.23148,-0.22571999999999998,-0.23376000000000002,-0.23508,-0.23052,-0.23288000000000003,-0.23148,-0.22536000000000006
0.11633451554534047,-0.24832,-0.24676,-0.23560000000000003,-0.24076,-0.24180000000000001,-0.24548,-0.23700000000000002,-0.23487999999999998,-0.23603999999999997,-0.23420000000000002
0.11990859182447446,-0.24112,-0.24824000000000002,-0.25168,-0.2518,-0.24744000000000002,-0.24055999999999997,-0.24159999999999998,-0.24352000000000001,-0.24864000000000003,-0.24227999999999997
0.12359247232799697,-0.24152,-0.25751999999999997,-0.25564,-0.25444,-0.26176000000000005,-0.25523999999999997,-0.26164,-0.258,-0.25196,-0.24808
0.1273895305059275,-0.26148000000000005,-0.25139999999999996,-0.25864000000000004,-0.25996,-0.26844,-0.26256,-0.26916,-0.26687999999999995,-0.26424,-0.26708
0.13130324344878838,-0.26948,-0.27115999999999996,-0.26628,-0.27276,-0.27388,-0.27084,-0.27356,-0.27292,-0.27252,-0.26788
0.13533719507169062,-0.27575999999999995,-0.27640000000000003,-0.28192,-0.28724000000000005,-0.28099999999999997,-0.279,-0.27731999999999996,-0.27992,-0.27788,-0.28443999999999997
0.1394950793962421,-0.28956000000000004,-0.29087999999999997,-0.29507999999999995,-0.29456,-0.29268,-0.28408,-0.29016,-0.28628000000000003,-0.28656,-0.29984
0.14378070393328424,-0.29303999999999997,-0.30072,-0.30135999999999996,-0.2994,-0.29016000000000003,-0.29812,-0.2948,-0.29795999999999995,-0.29584,-0.29335999999999995
0.14819799316955445,-0.29772,-0.31304,-0.3077599999999999,-0.30091999999999997,-0.29947999999999997,-0.30868,-0.30104,-0.30091999999999997,-0.3072,-0.31256000000000006
0.15275099216146698,-0.308,-0.31444,-0.31248000000000004,-0.31504000000000004,-0.31832000000000005,-0.31404,-0.3086,-0.31604,-0.31112,-0.31699999999999995
0.15744387023930367,-0.33132,-0.3354799999999999,-0.3278,-0.32448,-0.33287999999999995,-0.33732,-0.33372,-0.3246,-0.31832000000000005,-0.32336
0.16228092482520629,-0.34208,-0.33872,-0.34087999999999996,-0.33540000000000003,-0.34096,-0.33419999999999994,-0.34068,-0.34287999999999996,-0.33648,-0.33640000000000003
0.16726658536846653,-0.35216,-0.33936,-0.34608,-0.35024,-0.35244,-0.35411999999999993,-0.35435999999999995,-0.3524,-0.34828,-0.34604
0.17240541740171791,-0.37507999999999997,-0.36704,-0.36648,-0.36452,-0.36132,-0.35696,-0.35428000000000004,-0.36323999999999995,-0.37012,-0.37244
0.1777021267217436,-0.37932000000000005,-0.37844,-0.37764,-0.38224,-0.3783200000000001,-0.37947999999999993,-0.38024,-0.3736,-0.37848000000000004,-0.36516
0.18316156369872838,-0.39552,-0.38628000000000007,-0.38643999999999995,-0.39088,-0.38344,-0.38612,-0.38299999999999995,-0.39196,-0.39008,-0.38772
0.18878872771790187,-0.39503999999999995,-0.39431999999999995,-0.39688,-0.4002,-0.39984000000000003,-0.39368,-0.40108,-0.40068000000000004,-0.41080000000000005,-0.39980000000000004
0.19458877175763883,-0.41212,-0.41547999999999996,-0.41332,-0.41580000000000006,-0.41347999999999996,-0.42112,-0.41339999999999993,-0.41008000000000006,-0.42035999999999996,-0.413
0.20056700710821065,-0.43152,-0.43136,-0.43284,-0.4298,-0.42628000000000005,-0.42496,-0.42712000000000006,-0.42948000000000003,-0.43468,-0.42876000000000003
0.2067289082355074,-0.44088000000000005,-0.4446,-0.44480000000000003,-0.44787999999999994,-0.44431999999999994,-0.4504,-0.44611999999999996,-0.44064000000000003,-0.44584,-0.449
0.21308011779418592,-0.46264000000000005,-0.46340000000000003,-0.4624,-0.46852,-0.46832,-0.4574000000000001,-0.45768000000000003,-0.46136,-0.45248,-0.4596
0.21962645179483306,-0.4718799999999999,-0.4751600000000001,-0.48292,-0.4775199999999999,-0.47540000000000004,-0.47492,-0.4747199999999999,-0.47888000000000003,-0.47508,-0.47996
0.22637390492987747,-0.48788,-0.49535999999999997,-0.49772,-0.5017599999999999,-0.4828400000000001,-0.4946400000000001,-0.49535999999999997,-0.49380000000000007,-0.4983599999999999,-0.4936400000000001
0.23332865606312547,-0.516,-0.50884,-0.51492,-0.5205599999999999,-0.5107200000000001,-0.51236,-0.5088800000000001,-0.50724,-0.50976,-0.5097200000000001
0.24049707388794903,-0.52464,-0.5278400000000001,-0.53488,-0.5279600000000001,-0.5283200000000001,-0.5328,-0.5244000000000001,-0.5324399999999999,-0.52932,-0.52756
0.24788572275930695,-0.55972,-0.55628,-0.54972,-0.54744,-0.5485200000000001,-0.5461600000000001,-0.5511199999999999,-0.55668,-0.5595600000000001,-0.54764
0.2555013687049397,-0.5720400000000001,-0.5617599999999999,-0.5690000000000001,-0.5790799999999999,-0.56836,-0.56068,-0.5642400000000001,-0.5665199999999999,-0.57596,-0.5780400000000001
0.26335098562124254,-0.58836,-0.59808,-0.5917600000000001,-0.59772,-0.60552,-0.59216,-0.59164,-0.5912400000000001,-0.58228,-0.5882400000000001
0.27144176165949063,-0.6244400000000001,-0.621,-0.6186,-0.62032,-0.61764,-0.6212000000000001,-0.6208799999999999,-0.6145600000000001,-0.61968,-0.6107600000000001
0.279781105808265,-0.6418000000000001,-0.64476,-0.6284399999999999,-0.6347600000000002,-0.63816,-0.64192,-0.6368400000000001,-0.64136,-0.6376000000000001,-0.6350800000000001
0.2883766546781056,-0.6817200000000001,-0.66896,-0.6714800000000001,-0.6562,-0.66908,-0.66148,-0.6582799999999999,-0.66236,-0.65708,-0.6760799999999999
0.2972362794946058,-0.6956,-0.69384,-0.69724,-0.6972,-0.68496,-0.69948,-0.6954800000000001,-0.6965999999999999,-0.69192,-0.7069599999999999
0.3063680933063518,-0.7214,-0.72016,-0.71816,-0.7204799999999999,-0.7195199999999999,-0.735,-0.72448,-0.7136000000000001,-0.7285199999999998,-0.7272799999999999
0.31578045841430613,-0.7630799999999999,-0.7475200000000001,-0.74424,-0.7628,-0.7576,-0.76276,-0.75424,-0.75176,-0.7529999999999999,-0.76272
0.32548199402944145,-0.7855199999999998,-0.7989999999999999,-0.7964800000000001,-0.7994,-0.8032,-0.79008,-0.79124,-0.78868,-0.7855199999999999,-0.78796
0.3354815841656335,-0.8415600000000001,-0.8266,-0.8296800000000001,-0.81936,-0.8193600000000002,-0.8233199999999998,-0.8306800000000001,-0.82064,-0.82132,-0.8240000000000001
0.34578838577504384,-0.8553599999999999,-0.8630400000000001,-0.8604800000000001,-0.86068,-0.8707999999999998,-0.8693200000000001,-0.86012,-0.86776,-0.8642000000000001,-0.8594800000000001
0.356411837133441,-0.90708,-0.91196,-0.9122,-0.9021999999999999,-0.9076399999999998,-0.9010400000000001,-0.91616,-0.8966,-0.90716,-0.9123599999999998
0.3673616664831384,-0.9479599999999999,-0.9563200000000001,-0.9521200000000001,-0.9427999999999999,-0.9318800000000002,-0.93416,-0.94764,-0.9635999999999999,-0.9549199999999999,-0.9345999999999999
0.37864790094146467,-0.99672,-1.00948,-0.9875200000000002,-0.9864400000000002,-0.9870800000000001,-0.9970800000000001,-0.9987200000000002,-0.9962000000000002,-1.0054399999999997,-1.00372
0.39028087568292336,-1.0536,-1.0500399999999999,-1.05936,-1.04648,-1.05084,-1.06228,-1.05108,-1.05484,-1.0567199999999999,-1.0678
0.4022712434034502,-1.1114400000000002,-1.11652,-1.11412,-1.1122800000000002,-1.1188,-1.1190800000000003,-1.12364,-1.1206399999999999,-1.1278799999999998,-1.1246399999999999
0.4146299840754364,-1.1924400000000002,-1.20504,-1.18336,-1.19588,-1.1964,-1.19124,-1.1993999999999998,-1.1833199999999997,-1.19088,-1.19068
0.4273684150024485,-1.28704,-1.28096,-1.28092,-1.28628,-1.2733999999999999,-1.27956,-1.27372,-1.2638800000000001,-1.25636,-1.26776
0.44049820118285365,-1.37688,-1.4026399999999999,-1.3899599999999999,-1.37072,-1.38412,-1.3835200000000003,-1.367,-1.3554000000000002,-1.3371199999999999,-1.3226
0.45403136599184135,-1.4842400000000002,-1.5156,-1.4943999999999997,-1.5006000000000002,-1.4895200000000002,-1.4828000000000001,-1.4518800000000003,-1.43288,-1.3998399999999998,-1.38908
0.4679803021916212,-1.60456,-1.61652,-1.5768,-1.61616,-1.56764,-1.5376400000000001,-1.5137600000000002,-1.48488,-1.4574399999999998,-1.4328400000000001
0.4823577832798813,-1.6862,-1.6852,-1.6534,-1.6863199999999998,-1.6380000000000003,-1.60872,-1.572,-1.54156,-1.50764,-1.47104
0.4971769751868986,-1.72892,-1.7484399999999998,-1.7255600000000002,-1.7226799999999998,-1.69496,-1.65924,-1.62092,-1.58604,-1.5388,-1.49512
0.512451448332012,-1.7820399999999998,-1.7799599999999998,-1.7680399999999998,-1.77224,-1.72548,-1.6885999999999999,-1.6507999999999998,-1.614,-1.5636400000000001,-1.5148800000000002
0.5281951900505004,-1.8196,-1.81156,-1.79944,-1.7941599999999998,-1.7546400000000002,-1.72036,-1.6718,-1.6273200000000003,-1.5894,-1.53904
0.5444226174022427,-1.842,-1.8478400000000001,-1.8297599999999998,-1.8139600000000002,-1.7792400000000002,-1.74224,-1.6941200000000003,-1.64676,-1.6079599999999998,-1.54992
0.5611485903738933,-1.86544,-1.8682400000000001,-1.8533599999999997,-1.8363999999999998,-1.8004000000000002,-1.7586,-1.7109999999999999,-1.66496,-1.6204399999999999,-1.5634400000000002
0.5783884254866559,-1.88764,-1.8916799999999998,-1.86892,-1.8527200000000001,-1.8164799999999999,-1.7738000000000003,-1.72408,-1.6764800000000002,-1.63112,-1.57044
0.5961579098221268,-1.9064400000000004,-1.9001199999999998,-1.8799200000000003,-1.85964,-1.82436,-1.78324,-1.73552,-1.6867999999999999,-1.63916,-1.57884
0.6144733154790399,-1.92048,-1.91684,-1.89432,-1.87544,-1.83412,-1.79256,-1.74312,-1.6927200000000002,-1.6439599999999999,-1.5847600000000002
0.6333514144741615,-1.9363999999999997,-1.93048,-1.9034799999999996,-1.8787600000000002,-1.84116,-1.79864,-1.75288,-1.7009999999999998,-1.65084,-1.5881199999999998
0.6528094941009758,-1.9442,-1.93392,-1.90928,-1.88628,-1.84788,-1.80244,-1.7549599999999999,-1.7051200000000002,-1.6520800000000002,-1.59132
0.6728653727602238,-1.9550000000000005,-1.9435599999999997,-1.9208399999999997,-1.8890800000000003,-1.85396,-1.8074,-1.7587599999999999,-1.7093599999999998,-1.65592,-1.59376
0.6935374162767991,-1.9628,-1.9483599999999999,-1.9207999999999998,-1.8951199999999997,-1.8573999999999997,-1.8111599999999999,-1.7625600000000001,-1.7132,-1.6581199999999998,-1.59676
0.7148445547179326,-1.97028,-1.9523200000000003,-1.9269199999999997,-1.9,-1.8579200000000005,-1.8141599999999998,-1.76664,-1.71496,-1.6599599999999999,-1.5980400000000001
0.7368062997280773,-1.9718399999999998,-1.9533999999999998,-1.93032,-1.90192,-1.86108,-1.8163999999999998,-1.7696,-1.7179600000000002,-1.66196,-1.5986800000000003
0.759442762396358,-1.97932,-1.95488,-1.93292,-1.90176,-1.8633200000000003,-1.8183600000000002,-1.77136,-1.7188400000000001,-1.6631199999999997,-1.59944
0.7827746716729557,-1.9820800000000003,-1.9572399999999999,-1.93592,-1.9042,-1.8642400000000001,-1.8210000000000004,-1.77304,-1.72044,-1.66496,-1.60012
0.8068233933512855,-1.98416,-1.9607199999999998,-1.9382399999999997,-1.90592,-1.8649999999999998,-1.823,-1.7748399999999998,-1.7210800000000002,-1.66548,-1.60124
0.8316109496333532,-1.9873999999999998,-1.96052,-1.9387999999999999,-1.9083599999999996,-1.86724,-1.8242,-1.7764,-1.72132,-1.66616,-1.6023999999999998
0.857160039296208,-1.99148,-1.96196,-1.93964,-1.9091999999999998,-1.8674400000000002,-1.82528,-1.7768399999999995,-1.7224,-1.6672799999999999,-1.6030799999999998
0.8834940584779543,-1.9928000000000001,-1.9620799999999998,-1.9417199999999997,-1.9096800000000003,-1.86936,-1.82628,-1.7773200000000002,-1.7227599999999998,-1.6682,-1.6034
0.9106371221023624,-1.99592,-1.9627199999999998,-1.9433599999999998,-1.9111199999999997,-1.8701999999999999,-1.8268400000000002,-1.77744,-1.7229199999999998,-1.6682,-1.60376
0.9386140859616947,-1.99468,-1.96356,-1.9438000000000002,-1.91152,-1.8704800000000001,-1.8273999999999997,-1.77776,-1.7237199999999997,-1.66864,-1.6041599999999998
0.9674505694779667,-1.9965600000000001,-1.96292,-1.9440800000000003,-1.9122,-1.8713600000000004,-1.82816,-1.7783200000000001,-1.7242799999999998,-1.6686,-1.60412
0.9971729791634935,-1.99776,-1.9636400000000003,-1.94524,-1.9128,-1.8722800000000004,-1.82872,-1.7788799999999998,-1.72432,-1.66864,-1.60428
1.027808532802195,-1.9973599999999998,-1.9636399999999998,-1.94588,-1.9136399999999998,-1.8730799999999999,-1.8289199999999997,-1.77896,-1.7246399999999997,-1.6689999999999998,-1.6042800000000004
1.0593852843738136,-1.9982400000000002,-1.9649999999999999,-1.9461199999999999,-1.9142400000000002,-1.8734799999999996,-1.8293200000000003,-1.7793999999999996,-1.7246399999999997,-1.6689999999999998,-1.6044399999999999
1.091932149743863,-1.9982,-1.9648800000000002,-1.9470800000000001,-1.9145200000000002,-1.8739599999999998,-1.8294800000000002,-1.77972,-1.725,-1.66908,-1.60476
1.1254789331428303,-1.9990400000000002,-1.9643599999999999,-1.9474,-1.9148799999999997,-1.8742,-1.8290799999999998,-1.77976,-1.7249200000000002,-1.6692399999999998,-1.6047999999999998
1.160056354458889,-1.9994399999999999,-1.9653999999999996,-1.9476,-1.9148399999999999,-1.87456,-1.8292399999999998,-1.7798000000000003,-1.7250799999999997,-1.6694,-1.6047599999999995
1.1956960773691052,-1.99908,-1.9658000000000002,-1.9481599999999997,-1.9150800000000001,-1.8746800000000001,-1.8295199999999998,-1.7797999999999998,-1.7250400000000004,-1.66948,-1.60488
1.2324307383349036,-1.9995999999999998,-1.9654399999999999,-1.9484399999999997,-1.91512,-1.8749600000000002,-1.8297599999999998,-1.7797999999999998,-1.72532,-1.6696800000000003,-1.60484
1.2702939764883445,-1.99984,-1.9665999999999997,-1.94868,-1.91548,-1.8752400000000002,-1.8297599999999996,-1.7796799999999997,-1.7252399999999999,-1.66968,-1.6049600000000002
1.309320464436578,-1.9997599999999998,-1.9666000000000001,-1.94912,-1.9157199999999996,-1.87536,-1.8298,-1.7797999999999998,-1.7253599999999998,-1.6697200000000003,-1.6049600000000002
1.3495459400126864,-1.9998400000000003,-1.96672,-1.94924,-1.91588,-1.8751599999999997,-1.82988,-1.7799199999999995,-1.7253599999999998,-1.66968,-1.605
1.3910072390019879,-1.9997599999999998,-1.9677200000000004,-1.94956,-1.91632,-1.8753600000000001,-1.82988,-1.78,-1.72524,-1.66984,-1.6049600000000002
1.4337423288737725,-2.0,-1.96728,-1.94968,-1.91604,-1.8755600000000001,-1.8297999999999999,-1.77992,-1.72532,-1.6698,-1.60504
1.477790343549357,-2.0,-1.9672800000000001,-1.9500400000000002,-1.91616,-1.8755600000000001,-1.82988,-1.7799599999999998,-1.72544,-1.66984,-1.605
1.5231916192382944,-2.0,-1.9680400000000002,-1.95,-1.91604,-1.8755200000000003,-1.8298399999999997,-1.78,-1.7256,-1.66984,-1.60504
1.5699877313755697,-2.0,-1.9681600000000004,-1.95016,-1.9163599999999998,-1.8755600000000001,-1.82992,-1.78,-1.7255600000000002,-1.6697600000000001,-1.6049599999999997
1.6182215326935787,-2.0,-1.96864,-1.9500799999999998,-1.91616,-1.87564,-1.8299599999999998,-1.7799600000000002,-1.7256,-1.6697600000000001,-1.60504
1.6679371924637858,-1.9999200000000001,-1.9688799999999997,-1.9501600000000003,-1.9163599999999998,-1.87572,-1.8299599999999998,-1.7799599999999998,-1.7256,-1.6697199999999999,-1.60504
1.7191802369439666,-2.0,-1.9688799999999997,-1.9502399999999998,-1.9164799999999995,-1.87576,-1.8299599999999998,-1.78,-1.7256,-1.6698,-1.60504
1.771997591068097,-2.0,-1.9692399999999999,-1.95032,-1.9166,-1.87576,-1.8299599999999998,-1.78,-1.7256,-1.66984,-1.60504
1.8264376214170501,-2.0,-1.9694800000000001,-1.9503200000000003,-1.9166,-1.87576,-1.8299599999999998,-1.78,-1.7256,-1.66984,-1.60504
1.882550180509458,-2.0,-1.96952,-1.95044,-1.91664,-1.87576,-1.8299599999999998,-1.78,-1.7256,-1.66984,-1.60504
1.9403866524532982,-2.0,-1.96944,-1.95044,-1.9166,-1.87576,-1.8299999999999996,-1.78,-1.7256,-1.66984,-1.60504
2.0,-2.0,-1.9692800000000001,-1.9505199999999998,-1.91664,-1.87576,-1.8300799999999995,-1.78,-1.7256,-1.66984,-1.60504
