-0.1052,-0.0928,-0.1032,-0.1324,-0.112,-0.1344,-0.11,-0.1312,-0.164,-0.1516,-0.1468,-0.1364,-0.1392,-0.1528,-0.1656,-0.1648,-0.1604,-0.178,-0.2096,-0.2064,-0.2176,-0.2128,-0.23,-0.2136,-0.2476,-0.2764,-0.2604,-0.292,-0.3224,-0.29,-0.3368,-0.3192,-0.3652,-0.3684,-0.3564,-0.3756,-0.3988,-0.4264,-0.4524,-0.466,-0.4912,-0.5116,-0.5528,-0.5672,-0.5828,-0.6144,-0.6348,-0.644,-0.716,-0.7508,-0.7656,-0.8296,-0.8828,-0.91,-0.9896,-1.0264,-1.0984,-1.158,-1.2216,-1.2984,-1.3816,-1.4792,-1.5072,-1.5716,-1.6432,-1.6712,-1.7396,-1.7392,-1.7796,-1.8052,-1.8264,-1.8528,-1.854,-1.8644,-1.8824,-1.8972,-1.9028,-1.912,-1.9104,-1.9152,-1.9184,-1.922,-1.9224,-1.9248,-1.9312,-1.9296,-1.9308,-1.9328,-1.9336,-1.9352,-1.936,-1.9364,-1.9376,-1.9368,-1.938,-1.9388,-1.9388,-1.94,-1.9408,-1.9404
-0.106,-0.0892,-0.068,-0.1204,-0.1144,-0.1252,-0.102,-0.14,-0.1192,-0.1408,-0.1524,-0.1612,-0.1524,-0.164,-0.1616,-0.1828,-0.1824,-0.1756,-0.162,-0.2188,-0.2288,-0.2068,-0.2372,-0.246,-0.274,-0.2732,-0.2692,-0.2892,-0.2968,-0.2836,-0.352,-0.3312,-0.3664,-0.3532,-0.3644,-0.4044,-0.4032,-0.402,-0.4244,-0.4596,-0.5036,-0.5348,-0.5404,-0.5528,-0.582,-0.6032,-0.6444,-0.6576,-0.7064,-0.7004,-0.77,-0.8172,-0.8444,-0.912,-0.9744,-1.026,-1.1148,-1.17,-1.236,-1.3104,-1.4148,-1.5256,-1.5332,-1.5864,-1.6224,-1.6488,-1.714,-1.74,-1.7668,-1.7896,-1.8076,-1.8324,-1.8448,-1.848,-1.8684,-1.872,-1.8836,-1.8876,-1.8964,-1.8948,-1.9036,-1.9028,-1.908,-1.9096,-1.9148,-1.9188,-1.918,-1.9204,-1.9208,-1.9232,-1.9256,-1.928,-1.9288,-1.9312,-1.9312,-1.9324,-1.9344,-1.9364,-1.938,-1.9388
-0.0968,-0.1056,-0.1108,-0.106,-0.1296,-0.1124,-0.1396,-0.1596,-0.1456,-0.11,-0.1504,-0.1548,-0.1468,-0.162,-0.1744,-0.1532,-0.1844,-0.1948,-0.1884,-0.1988,-0.2264,-0.24,-0.2508,-0.2304,-0.2548,-0.2524,-0.2816,-0.2808,-0.308,-0.3224,-0.3152,-0.3112,-0.346,-0.3504,-0.3932,-0.3736,-0.4216,-0.4308,-0.4312,-0.4344,-0.4716,-0.4968,-0.5376,-0.528,-0.5716,-0.63,-0.6596,-0.6892,-0.6992,-0.7368,-0.766,-0.8324,-0.8392,-0.8896,-0.9548,-0.99,-1.1052,-1.188,-1.2432,-1.3376,-1.4048,-1.4932,-1.5248,-1.572,-1.6464,-1.6932,-1.7392,-1.7872,-1.8156,-1.8404,-1.8608,-1.868,-1.8624,-1.9004,-1.8896,-1.9092,-1.912,-1.9144,-1.9232,-1.9272,-1.9304,-1.934,-1.9392,-1.9396,-1.9404,-1.9432,-1.9456,-1.9444,-1.9468,-1.948,-1.9492,-1.9496,-1.9508,-1.9512,-1.9528,-1.9532,-1.9536,-1.9536,-1.9544,-1.9556
-0.1172,-0.0816,-0.082,-0.0912,-0.0948,-0.1184,-0.1252,-0.1152,-0.1556,-0.1472,-0.1392,-0.1496,-0.1296,-0.1468,-0.1764,-0.1724,-0.1804,-0.164,-0.1948,-0.2148,-0.198,-0.222,-0.2428,-0.2696,-0.2672,-0.2772,-0.306,-0.3276,-0.272,-0.292,-0.2836,-0.3604,-0.352,-0.3456,-0.3712,-0.3828,-0.4176,-0.3764,-0.4508,-0.4532,-0.5204,-0.494,-0.5088,-0.5396,-0.5748,-0.6196,-0.6684,-0.6716,-0.6864,-0.7328,-0.7488,-0.8156,-0.904,-0.9412,-0.9936,-1.0288,-1.0864,-1.1796,-1.242,-1.308,-1.4084,-1.48,-1.5268,-1.6152,-1.6672,-1.6916,-1.7352,-1.7648,-1.7988,-1.8144,-1.8276,-1.8492,-1.8596,-1.876,-1.8756,-1.8724,-1.8916,-1.9012,-1.9048,-1.906,-1.9084,-1.9096,-1.9124,-1.9148,-1.9136,-1.9144,-1.916,-1.9168,-1.918,-1.9184,-1.92,-1.9196,-1.9188,-1.9196,-1.9188,-1.9196,-1.92,-1.92,-1.92,-1.9196
-0.1208,-0.1048,-0.1352,-0.1152,-0.0948,-0.1236,-0.1136,-0.1128,-0.1476,-0.132,-0.1456,-0.154,-0.186,-0.134,-0.1936,-0.184,-0.1832,-0.1868,-0.1968,-0.208,-0.2356,-0.2312,-0.2204,-0.2328,-0.2548,-0.2644,-0.28,-0.2864,-0.2824,-0.32,-0.294,-0.3232,-0.3416,-0.3712,-0.41,-0.378,-0.3948,-0.4168,-0.4184,-0.4468,-0.4916,-0.5052,-0.51,-0.57,-0.5908,-0.6296,-0.6464,-0.672,-0.7032,-0.7296,-0.7812,-0.8344,-0.8804,-0.912,-0.9712,-1.0576,-1.0992,-1.1804,-1.2612,-1.3604,-1.4008,-1.5064,-1.5448,-1.6496,-1.6744,-1.6856,-1.7304,-1.744,-1.792,-1.8056,-1.8224,-1.8456,-1.8412,-1.846,-1.8608,-1.8608,-1.8728,-1.8812,-1.8884,-1.8936,-1.8976,-1.9008,-1.9048,-1.9052,-1.9104,-1.9112,-1.914,-1.9144,-1.916,-1.9196,-1.9208,-1.9236,-1.9256,-1.9296,-1.9288,-1.9312,-1.9324,-1.934,-1.936,-1.9368
-0.1224,-0.1284,-0.1092,-0.1192,-0.126,-0.128,-0.1244,-0.146,-0.1244,-0.1244,-0.1588,-0.184,-0.1556,-0.1588,-0.188,-0.1776,-0.1772,-0.1844,-0.192,-0.2352,-0.2244,-0.24,-0.2228,-0.2576,-0.278,-0.2592,-0.2948,-0.2952,-0.3044,-0.3076,-0.3028,-0.3312,-0.3464,-0.3652,-0.3936,-0.3876,-0.4072,-0.4128,-0.4452,-0.4764,-0.4692,-0.49,-0.5152,-0.5452,-0.5568,-0.618,-0.6356,-0.6832,-0.6668,-0.74,-0.7752,-0.8164,-0.8488,-0.9128,-1.0004,-1.0512,-1.0744,-1.1336,-1.2436,-1.3148,-1.4028,-1.4552,-1.5304,-1.5836,-1.6428,-1.6396,-1.7092,-1.7524,-1.766,-1.7912,-1.8196,-1.8344,-1.8548,-1.8528,-1.8672,-1.874,-1.88,-1.8928,-1.9024,-1.9088,-1.908,-1.91,-1.9164,-1.9188,-1.9196,-1.9236,-1.9252,-1.9252,-1.9264,-1.9272,-1.928,-1.9292,-1.9284,-1.9296,-1.9308,-1.9316,-1.9328,-1.9328,-1.934,-1.9348
-0.1028,-0.0844,-0.0916,-0.1344,-0.1244,-0.1416,-0.1272,-0.1444,-0.1472,-0.1484,-0.1448,-0.1444,-0.1824,-0.1632,-0.1784,-0.1792,-0.19,-0.2036,-0.1872,-0.2152,-0.1928,-0.2336,-0.2164,-0.2396,-0.2448,-0.27,-0.2424,-0.2908,-0.2948,-0.3192,-0.3288,-0.32,-0.3464,-0.3568,-0.3776,-0.3972,-0.4036,-0.4128,-0.4328,-0.4572,-0.45,-0.5128,-0.5192,-0.5444,-0.5644,-0.6172,-0.626,-0.6272,-0.7168,-0.7312,-0.8124,-0.8068,-0.8324,-0.9348,-0.9464,-1.0736,-1.1072,-1.1964,-1.242,-1.3196,-1.4184,-1.4532,-1.56,-1.6328,-1.7208,-1.7668,-1.7652,-1.814,-1.8264,-1.8548,-1.8732,-1.8804,-1.896,-1.9104,-1.9192,-1.918,-1.9264,-1.9284,-1.9332,-1.9404,-1.9376,-1.9456,-1.9444,-1.9468,-1.9492,-1.95,-1.9516,-1.9504,-1.9532,-1.9528,-1.9524,-1.9548,-1.9548,-1.9552,-1.956,-1.9556,-1.9564,-1.9564,-1.9568,-1.9568
-0.0876,-0.0972,-0.1144,-0.1288,-0.12,-0.086,-0.1408,-0.1532,-0.1288,-0.1368,-0.1532,-0.1616,-0.14,-0.1836,-0.1576,-0.1872,-0.1616,-0.2056,-0.212,-0.2048,-0.2048,-0.2492,-0.234,-0.2732,-0.252,-0.2676,-0.2532,-0.254,-0.3016,-0.3044,-0.3124,-0.3312,-0.3316,-0.3744,-0.3808,-0.3888,-0.4124,-0.4192,-0.4352,-0.4524,-0.4652,-0.4748,-0.5088,-0.5488,-0.578,-0.6036,-0.6508,-0.6524,-0.6968,-0.7252,-0.79,-0.796,-0.864,-0.92,-0.9864,-0.9976,-1.102,-1.1608,-1.2396,-1.2972,-1.3748,-1.4412,-1.5596,-1.6072,-1.65,-1.684,-1.708,-1.7444,-1.7604,-1.7664,-1.7852,-1.8104,-1.8308,-1.8356,-1.8468,-1.8508,-1.864,-1.8604,-1.8724,-1.8756,-1.882,-1.8852,-1.8936,-1.8964,-1.8952,-1.8972,-1.9,-1.902,-1.9036,-1.906,-1.9064,-1.9072,-1.91,-1.9108,-1.9124,-1.9136,-1.914,-1.916,-1.9172,-1.9176
-0.1024,-0.0852,-0.1136,-0.1244,-0.1168,-0.1196,-0.1112,-0.1532,-0.1728,-0.1336,-0.1408,-0.1764,-0.1624,-0.1616,-0.1508,-0.1872,-0.1724,-0.1828,-0.1868,-0.1904,-0.1952,-0.2336,-0.2496,-0.2268,-0.2472,-0.2616,-0.2752,-0.2704,-0.2848,-0.2924,-0.3208,-0.3592,-0.3384,-0.352,-0.392,-0.4168,-0.4156,-0.414,-0.4504,-0.4616,-0.4528,-0.4932,-0.5632,-0.5564,-0.6004,-0.614,-0.6684,-0.656,-0.692,-0.7372,-0.7856,-0.8172,-0.8772,-0.8996,-0.9532,-0.9996,-1.1272,-1.1828,-1.2864,-1.3532,-1.4192,-1.508,-1.5728,-1.5888,-1.6188,-1.7152,-1.7292,-1.772,-1.8008,-1.7952,-1.8128,-1.8376,-1.844,-1.8616,-1.8732,-1.876,-1.872,-1.884,-1.8912,-1.892,-1.898,-1.8972,-1.9016,-1.9052,-1.9056,-1.9104,-1.9144,-1.9164,-1.918,-1.922,-1.9216,-1.9228,-1.9244,-1.9252,-1.926,-1.9272,-1.9284,-1.9292,-1.9308,-1.932
-0.0848,-0.1116,-0.1156,-0.1144,-0.1128,-0.1184,-0.1236,-0.1384,-0.1564,-0.108,-0.1404,-0.1544,-0.1636,-0.162,-0.1492,-0.1892,-0.1856,-0.164,-0.1928,-0.21,-0.214,-0.2492,-0.2368,-0.2472,-0.2524,-0.2392,-0.2724,-0.2808,-0.2784,-0.3,-0.3212,-0.336,-0.3396,-0.3672,-0.368,-0.3552,-0.4124,-0.4508,-0.4476,-0.4636,-0.498,-0.5084,-0.518,-0.5352,-0.5868,-0.6204,-0.6468,-0.684,-0.6832,-0.7324,-0.788,-0.8388,-0.8832,-0.92,-0.9616,-1.042,-1.0744,-1.1592,-1.2408,-1.3368,-1.3816,-1.4432,-1.5348,-1.5996,-1.648,-1.6872,-1.7356,-1.7596,-1.7652,-1.8068,-1.8176,-1.8276,-1.8364,-1.8648,-1.8756,-1.8868,-1.8928,-1.9092,-1.9144,-1.9236,-1.9232,-1.928,-1.932,-1.9328,-1.9336,-1.9372,-1.936,-1.9376,-1.9372,-1.9404,-1.9404,-1.9408,-1.9412,-1.9428,-1.9428,-1.944,-1.944,-1.9448,-1.9448,-1.9452
-0.1144,-0.0996,-0.0928,-0.1432,-0.102,-0.1072,-0.1508,-0.1376,-0.14,-0.1772,-0.1464,-0.1724,-0.1792,-0.1564,-0.1552,-0.2104,-0.1856,-0.1788,-0.2072,-0.2068,-0.2116,-0.2296,-0.2636,-0.2508,-0.2552,-0.2452,-0.2504,-0.262,-0.302,-0.2864,-0.3176,-0.33,-0.3384,-0.3552,-0.38,-0.3848,-0.3972,-0.416,-0.448,-0.468,-0.4908,-0.5004,-0.5692,-0.5276,-0.5432,-0.612,-0.6308,-0.6812,-0.6524,-0.7428,-0.8,-0.808,-0.8864,-0.9376,-0.9976,-0.9924,-1.112,-1.1928,-1.2468,-1.3012,-1.3548,-1.4556,-1.5196,-1.5968,-1.6492,-1.6736,-1.7072,-1.7328,-1.764,-1.784,-1.8016,-1.8168,-1.83,-1.8516,-1.8512,-1.86,-1.868,-1.8728,-1.8836,-1.8896,-1.8976,-1.906,-1.918,-1.9264,-1.9336,-1.9392,-1.9448,-1.944,-1.9464,-1.9488,-1.9516,-1.9536,-1.9568,-1.9572,-1.9576,-1.958,-1.9584,-1.9596,-1.9604,-1.9612
-0.0952,-0.1044,-0.1268,-0.096,-0.0968,-0.13,-0.1216,-0.126,-0.1388,-0.1348,-0.1428,-0.1384,-0.1404,-0.1732,-0.1988,-0.1896,-0.1712,-0.1884,-0.1864,-0.2096,-0.2092,-0.2304,-0.2056,-0.2364,-0.244,-0.2584,-0.2728,-0.2796,-0.308,-0.3088,-0.3088,-0.3116,-0.3628,-0.3448,-0.382,-0.382,-0.4008,-0.4196,-0.4564,-0.4612,-0.5008,-0.4792,-0.5432,-0.5348,-0.5892,-0.6296,-0.6608,-0.6904,-0.7028,-0.7296,-0.7492,-0.8468,-0.8748,-0.9008,-0.9812,-1.0168,-1.098,-1.1652,-1.256,-1.3104,-1.4212,-1.5052,-1.5416,-1.6124,-1.6728,-1.7116,-1.7456,-1.7788,-1.7828,-1.7976,-1.8148,-1.8428,-1.8532,-1.8676,-1.8704,-1.8852,-1.8964,-1.9008,-1.9024,-1.9152,-1.9276,-1.9304,-1.934,-1.9352,-1.9392,-1.942,-1.948,-1.954,-1.9548,-1.9564,-1.9576,-1.9596,-1.96,-1.9612,-1.9624,-1.9624,-1.9636,-1.964,-1.964,-1.9644
-0.096,-0.1108,-0.1316,-0.0984,-0.1192,-0.1484,-0.1392,-0.1308,-0.1352,-0.1336,-0.1488,-0.1716,-0.1392,-0.1748,-0.1588,-0.1992,-0.1844,-0.1952,-0.1952,-0.2092,-0.2084,-0.218,-0.2228,-0.2616,-0.252,-0.2524,-0.2424,-0.2764,-0.2792,-0.3112,-0.3128,-0.332,-0.3212,-0.3488,-0.3692,-0.3748,-0.4276,-0.442,-0.4408,-0.4676,-0.4952,-0.4964,-0.5244,-0.5296,-0.5332,-0.606,-0.6152,-0.6676,-0.6836,-0.692,-0.7716,-0.8112,-0.8376,-0.908,-0.9648,-0.9704,-1.058,-1.15,-1.216,-1.2836,-1.3776,-1.4684,-1.516,-1.5984,-1.6408,-1.6848,-1.724,-1.7796,-1.8008,-1.8224,-1.8312,-1.854,-1.8624,-1.8692,-1.8848,-1.8844,-1.8888,-1.8964,-1.9104,-1.9056,-1.91,-1.9144,-1.9164,-1.9168,-1.9236,-1.9264,-1.9256,-1.9264,-1.9292,-1.9296,-1.9324,-1.9328,-1.934,-1.9336,-1.9348,-1.9352,-1.936,-1.9364,-1.9364,-1.9364
-0.0876,-0.1152,-0.1192,-0.1296,-0.116,-0.1,-0.1388,-0.1148,-0.1036,-0.1276,-0.146,-0.154,-0.1856,-0.1572,-0.168,-0.1592,-0.1852,-0.194,-0.1992,-0.248,-0.2324,-0.2308,-0.2532,-0.2372,-0.274,-0.2612,-0.2828,-0.2708,-0.3112,-0.3408,-0.3232,-0.3256,-0.3524,-0.3856,-0.3796,-0.386,-0.412,-0.424,-0.4296,-0.4644,-0.4732,-0.4952,-0.532,-0.5428,-0.5852,-0.6176,-0.6248,-0.6608,-0.7296,-0.7612,-0.7708,-0.8588,-0.858,-0.9104,-0.9568,-1.028,-1.1124,-1.1552,-1.2676,-1.3292,-1.4244,-1.4644,-1.5144,-1.596,-1.6584,-1.6932,-1.7208,-1.7572,-1.7776,-1.7936,-1.828,-1.834,-1.8296,-1.856,-1.864,-1.872,-1.8824,-1.8864,-1.8888,-1.8948,-1.9008,-1.904,-1.9088,-1.9124,-1.9172,-1.9176,-1.9216,-1.9232,-1.928,-1.9292,-1.932,-1.9344,-1.9352,-1.9384,-1.9392,-1.9404,-1.9428,-1.9448,-1.9472,-1.95
-0.1028,-0.0836,-0.09,-0.0972,-0.0992,-0.1092,-0.1232,-0.1408,-0.1332,-0.1392,-0.142,-0.148,-0.1488,-0.1776,-0.1788,-0.1844,-0.1884,-0.1776,-0.2148,-0.2332,-0.2216,-0.234,-0.2296,-0.2416,-0.2592,-0.2744,-0.2532,-0.292,-0.3192,-0.2832,-0.2932,-0.3404,-0.3324,-0.3532,-0.3884,-0.3988,-0.4164,-0.4332,-0.4552,-0.4856,-0.4824,-0.4924,-0.5432,-0.5512,-0.5776,-0.6268,-0.6524,-0.6884,-0.718,-0.7096,-0.7676,-0.8152,-0.884,-0.9208,-0.974,-1.0404,-1.0868,-1.196,-1.2552,-1.3608,-1.4524,-1.4784,-1.5236,-1.656,-1.706,-1.7092,-1.7632,-1.804,-1.8188,-1.8376,-1.8564,-1.8764,-1.8832,-1.898,-1.9064,-1.908,-1.928,-1.9324,-1.9336,-1.9416,-1.9508,-1.9496,-1.9524,-1.9552,-1.956,-1.9588,-1.9592,-1.9608,-1.9616,-1.9636,-1.9644,-1.9656,-1.966,-1.9664,-1.9664,-1.9688,-1.9696,-1.9704,-1.9712,-1.9724
-0.11,-0.1192,-0.0928,-0.08,-0.1096,-0.1216,-0.1048,-0.1452,-0.1324,-0.1532,-0.1256,-0.1684,-0.1552,-0.1592,-0.1484,-0.1784,-0.1684,-0.1784,-0.1992,-0.2176,-0.2184,-0.2312,-0.2396,-0.2348,-0.2232,-0.2612,-0.2648,-0.328,-0.2848,-0.296,-0.3032,-0.3624,-0.3396,-0.3492,-0.3824,-0.382,-0.3936,-0.4188,-0.428,-0.48,-0.5056,-0.5192,-0.5148,-0.5392,-0.5704,-0.6072,-0.6484,-0.652,-0.676,-0.7432,-0.7808,-0.7948,-0.8476,-0.966,-1.004,-0.9992,-1.1116,-1.1632,-1.2356,-1.3064,-1.386,-1.4388,-1.4844,-1.5752,-1.6152,-1.6508,-1.68,-1.7212,-1.7596,-1.7724,-1.7932,-1.8092,-1.8296,-1.828,-1.854,-1.8592,-1.8688,-1.8788,-1.884,-1.8912,-1.906,-1.908,-1.9092,-1.9108,-1.9172,-1.9208,-1.9212,-1.922,-1.9252,-1.926,-1.926,-1.928,-1.9288,-1.9296,-1.9296,-1.9296,-1.9304,-1.9312,-1.9312,-1.9308
-0.0944,-0.0996,-0.0996,-0.1128,-0.1084,-0.1312,-0.1248,-0.1268,-0.154,-0.1148,-0.1532,-0.1608,-0.148,-0.152,-0.1856,-0.1888,-0.1772,-0.1944,-0.1772,-0.2364,-0.2044,-0.202,-0.236,-0.224,-0.2748,-0.2516,-0.274,-0.2752,-0.276,-0.3204,-0.3116,-0.3424,-0.3476,-0.384,-0.3376,-0.3752,-0.424,-0.4156,-0.4428,-0.482,-0.4588,-0.53,-0.5444,-0.51,-0.5968,-0.6164,-0.6456,-0.6744,-0.7372,-0.7656,-0.7724,-0.8084,-0.8432,-0.8948,-0.9168,-1.0516,-1.0756,-1.1532,-1.2408,-1.328,-1.4004,-1.4368,-1.5504,-1.6308,-1.6756,-1.706,-1.7628,-1.786,-1.7996,-1.8368,-1.8532,-1.8592,-1.874,-1.8808,-1.8964,-1.906,-1.9012,-1.9092,-1.916,-1.9184,-1.9236,-1.9276,-1.9336,-1.934,-1.9336,-1.9368,-1.9372,-1.9384,-1.9396,-1.9408,-1.9424,-1.9444,-1.9448,-1.9456,-1.9456,-1.9452,-1.946,-1.9472,-1.9472,-1.9484
